Nomber of atoms =  12
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
   13,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10]]
   14,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
   15,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
   16,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
   17,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 10], [6, 6], [6, 11]]
   18,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10]]
   19,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 6], [6, 10], [11, 11]]
   20,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 6], [5, 10], [6, 6]]
   21,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
   22,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
   23,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [6, 9], [10, 10]]
   24,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10]]
   25,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10]]
   26,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9]]
   27,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [10, 10]]
   28,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6]]
   29,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [10, 10]]
   30,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
   31,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
   32,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
   33,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
   34,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
   35,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
   36,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [11, 11]]
   37,  [[0, 5], [1, 4], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
   38,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 9], [6, 10]]
   39,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
   40,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
   41,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
   42,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [11, 11]]
   43,  [[0, 5], [1, 4], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
   44,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 6], [5, 9], [6, 10], [11, 11]]
   45,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 9], [6, 10], [11, 11]]
   46,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
   47,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 9], [10, 10]]
   48,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
   49,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [5, 9], [6, 6], [10, 10]]
   50,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [5, 9], [10, 10], [11, 11]]
   51,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 10], [6, 11]]
   52,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [11, 11]]
   53,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6]]
   54,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [6, 11]]
   55,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10]]
   56,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [11, 11]]
   57,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 10], [5, 5], [5, 6], [6, 11]]
   58,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6]]
   59,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [10, 10]]
   60,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [11, 11]]
   61,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [10, 10]]
   62,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [10, 10], [11, 11]]
   63,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 10], [5, 6], [5, 11], [6, 6]]
   64,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [11, 11]]
   65,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10]]
   66,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
   67,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
   68,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
   69,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 10], [6, 11]]
   70,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [6, 11]]
   71,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10]]
   72,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [11, 11]]
   73,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6]]
   74,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [11, 11]]
   75,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 6], [5, 10], [6, 11]]
   76,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
   77,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 9], [6, 6], [6, 10]]
   78,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 6], [5, 9], [6, 6]]
   79,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
   80,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
   81,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
   82,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 6], [5, 6], [5, 10], [6, 11]]
   83,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
   84,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
   85,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
   86,  [[0, 4], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
   87,  [[0, 0], [1, 4], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
   88,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 4], [5, 6], [5, 9], [6, 6], [6, 10]]
   89,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 10], [6, 6], [6, 6], [6, 11]]
   90,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
   91,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
   92,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 6]]
   93,  [[0, 4], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
   94,  [[0, 0], [1, 4], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
   95,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
   96,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
   97,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 9], [6, 10], [6, 11]]
   98,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 10], [6, 6], [6, 11]]
   99,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 10], [6, 6], [6, 11]]
  100,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 5], [6, 6], [6, 10]]
  101,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 10], [6, 6], [6, 6]]
  102,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [4, 10], [5, 5], [5, 6], [6, 11]]
  103,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [4, 10], [5, 5], [5, 6], [6, 11]]
  104,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 6], [5, 6], [6, 10]]
  105,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 6]]
  106,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 6], [6, 10], [11, 11]]
  107,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 6], [6, 10], [11, 11]]
  108,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 6], [6, 6], [10, 10]]
  109,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 6], [6, 10], [6, 11]]
  110,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [4, 10], [5, 6], [5, 11], [6, 6]]
  111,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [4, 10], [5, 6], [5, 11], [6, 6]]
  112,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
  113,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
  114,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  115,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
  116,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
  117,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 8], [6, 9]]
  118,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
  119,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
  120,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
  121,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [6, 9], [10, 10]]
  122,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [6, 9], [10, 10]]
  123,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [6, 9], [10, 11]]
  124,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10]]
  125,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 9], [5, 10], [6, 11]]
  126,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9], [10, 10]]
  127,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6]]
  128,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10]]
  129,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9]]
  130,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 9], [6, 10], [6, 11]]
  131,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [10, 10]]
  132,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [10, 10]]
  133,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [10, 11]]
  134,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [10, 10]]
  135,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [10, 11]]
  136,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
  137,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 6], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
  138,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
  139,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
  140,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
  141,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [11, 11]]
  142,  [[0, 5], [1, 4], [1, 7], [1, 8], [2, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
  143,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 4], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  144,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
  145,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
  146,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
  147,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [11, 11]]
  148,  [[0, 5], [1, 4], [1, 7], [1, 8], [2, 6], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
  149,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 4], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
  150,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [5, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
  151,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [4, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
  152,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [5, 6], [5, 9], [6, 6], [10, 10], [11, 11]]
  153,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 9], [4, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
  154,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
  155,  [[0, 5], [1, 1], [1, 7], [1, 8], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 6], [6, 11]]
  156,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [6, 11]]
  157,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [11, 11]]
  158,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 6]]
  159,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [4, 5], [4, 10], [5, 5], [5, 6], [6, 6], [6, 11]]
  160,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10]]
  161,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  162,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
  163,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
  164,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [5, 6], [6, 10], [11, 11]]
  165,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [6, 6], [10, 10], [11, 11]]
  166,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 9], [4, 5], [4, 10], [5, 6], [6, 6], [6, 11]]
  167,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [11, 11]]
  168,  [[0, 5], [1, 1], [1, 7], [1, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 6], [11, 11]]
  169,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 10], [6, 6], [6, 6], [11, 11]]
  170,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 9], [4, 5], [4, 10], [5, 6], [5, 11], [6, 6]]
  171,  [[0, 5], [1, 4], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
  172,  [[0, 5], [1, 4], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
  173,  [[0, 5], [1, 4], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
  174,  [[0, 5], [1, 4], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
  175,  [[0, 5], [1, 4], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [11, 11]]
  176,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 10], [6, 11]]
  177,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 6], [5, 9], [5, 10], [6, 11]]
  178,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 9], [6, 6], [6, 10]]
  179,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 9], [10, 10]]
  180,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 9], [6, 6]]
  181,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 9], [10, 10]]
  182,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
  183,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 5], [6, 6], [6, 10]]
  184,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [4, 9], [5, 5], [5, 10], [6, 11]]
