Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'N', 'N', 'C', 'H', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 6, 5, 5, 4, 1, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
   40,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
   41,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11]]
   42,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
   43,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
   44,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 11]]
   45,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
   46,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10]]
   47,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
   48,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
   49,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
   50,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [10, 10]]
   51,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
   52,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9]]
   53,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9], [10, 10]]
   54,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
   55,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [10, 10]]
   56,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10]]
   57,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 11]]
   58,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
   59,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10], [11, 11]]
   60,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
   61,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11]]
   62,  [[0, 5], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
   63,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
   64,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11]]
   65,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
   66,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
   67,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11]]
   68,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10]]
   69,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [3, 6], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11]]
   70,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10]]
   71,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11]]
   72,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11]]
   73,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [4, 9], [10, 10]]
   74,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 5], [4, 8], [4, 9]]
   75,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
   76,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
   77,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10]]
   78,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
   79,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 5], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
   80,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 5]]
   81,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9]]
   82,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
   83,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11]]
   84,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
   85,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10]]
   86,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
   87,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
   88,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
   89,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
   90,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10]]
   91,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
   92,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
   93,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
   94,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [10, 10]]
   95,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10], [11, 11]]
   96,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
   97,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
   98,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
   99,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 4], [3, 5], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
  100,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10]]
  101,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
  102,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 11]]
  103,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 11]]
  104,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10]]
  105,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
  106,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11]]
  107,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [4, 9], [10, 10]]
  108,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 5], [4, 8], [4, 9]]
  109,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
  110,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10]]
  111,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 5], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
  112,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 5]]
  113,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9]]
  114,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
  115,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 5], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11]]
  116,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  117,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10]]
  118,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
  119,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
  120,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
  121,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10]]
  122,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
  123,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  124,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  125,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [10, 10]]
  126,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10], [11, 11]]
  127,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
  128,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 4], [3, 5], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
  129,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10]]
  130,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
  131,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10]]
  132,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
  133,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
  134,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
  135,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [10, 10]]
  136,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10], [11, 11]]
  137,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
  138,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 10]]
  139,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
  140,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
  141,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9], [10, 10]]
  142,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [9, 10]]
  143,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 10]]
  144,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
  145,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [10, 11]]
  146,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [8, 8], [9, 9]]
  147,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 10]]
  148,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 10]]
  149,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [9, 9], [10, 10]]
  150,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
  151,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [11, 11]]
  152,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [10, 11]]
  153,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 11]]
  154,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 11]]
  155,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 11]]
  156,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  157,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10], [11, 11]]
  158,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10]]
