Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
   17,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
   18,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 9]]
   19,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 9], [10, 10]]
   20,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 8]]
   21,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [10, 10]]
   22,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
   23,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
   24,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
   25,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
   26,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [7, 9], [8, 10]]
   27,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
   28,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
   29,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 6], [7, 9], [8, 8], [8, 10]]
   30,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 7], [6, 7], [7, 9], [8, 10]]
   31,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
   32,  [[0, 5], [2, 2], [2, 7], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 10]]
   33,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 9]]
   34,  [[0, 5], [2, 2], [2, 7], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 9], [10, 10]]
   35,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 10]]
   36,  [[0, 5], [2, 2], [2, 7], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 10], [8, 8]]
   37,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 7], [6, 7], [6, 7], [8, 9]]
   38,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [10, 10]]
   39,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 10]]
   40,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
   41,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [5, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
   42,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
   43,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 9], [8, 10]]
   44,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 7], [8, 9]]
   45,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [8, 9], [10, 10]]
   46,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 9], [8, 8]]
   47,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 9], [10, 10]]
   48,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
   49,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 9], [8, 10]]
   50,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [5, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
   51,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
   52,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 9], [8, 10]]
   53,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 7], [8, 9]]
   54,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [8, 9], [10, 10]]
   55,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 9], [8, 8]]
   56,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 9], [10, 10]]
   57,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
   58,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
   59,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
   60,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
   61,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 9]]
   62,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 9], [10, 10]]
   63,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 8]]
   64,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [10, 10]]
   65,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 5], [6, 7], [6, 7], [7, 9], [8, 10]]
   66,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 9], [8, 10]]
   67,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 10]]
   68,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 5], [6, 8], [7, 9], [8, 8], [8, 10]]
   69,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 9], [8, 8]]
   70,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
   71,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
   72,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
   73,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 9]]
   74,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 8]]
   75,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [10, 10]]
   76,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
   77,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
   78,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
   79,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
   80,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8]]
   81,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [10, 10]]
   82,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
   83,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 9]]
   84,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [8, 9], [10, 10]]
   85,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
   86,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
   87,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 6], [7, 9], [8, 8], [8, 10]]
   88,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 7], [8, 8], [8, 9]]
   89,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 8], [8, 9], [10, 10]]
   90,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
   91,  [[0, 5], [1, 2], [2, 7], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 10]]
   92,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8]]
   93,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [9, 9]]
   94,  [[0, 5], [1, 2], [2, 7], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 9], [10, 10]]
   95,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 8], [9, 9]]
   96,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [9, 9], [10, 10]]
   97,  [[0, 5], [1, 2], [2, 7], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 10], [8, 8]]
   98,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [10, 10]]
   99,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  100,  [[0, 5], [2, 2], [2, 2], [2, 3], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  101,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
  102,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
  103,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
  104,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
  105,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8]]
  106,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [10, 10]]
  107,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [5, 8], [6, 8], [7, 9], [8, 10]]
  108,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
  109,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [6, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
  110,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
  111,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 9]]
  112,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [8, 9], [10, 10]]
  113,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 8]]
  114,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 9], [10, 10]]
  115,  [[0, 5], [2, 2], [2, 7], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
  116,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 10]]
  117,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 7], [8, 10]]
  118,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
  119,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
  120,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 9]]
  121,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [8, 9], [10, 10]]
  122,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [7, 9], [8, 10]]
  123,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
  124,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [6, 7], [6, 7], [7, 9], [8, 8], [8, 10]]
  125,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [8, 10]]
  126,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 9]]
  127,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [8, 9], [10, 10]]
  128,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [7, 9], [8, 8]]
  129,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [7, 9], [10, 10]]
  130,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
  131,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 10], [8, 8]]
  132,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 9], [6, 8], [6, 8], [7, 10], [8, 8]]
  133,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
  134,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 7], [5, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
  135,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 7], [8, 8], [8, 9]]
  136,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 8], [8, 9], [10, 10]]
  137,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [4, 8], [5, 7], [6, 7], [7, 9], [8, 10]]
  138,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
  139,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 8], [6, 6], [7, 9], [8, 8], [8, 10]]
  140,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 6], [7, 7], [7, 9], [8, 8], [8, 10]]
  141,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 6], [7, 9], [8, 8], [8, 8], [8, 10]]
  142,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10]]
  143,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 6], [7, 7], [8, 8], [8, 9]]
  144,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 6], [8, 8], [8, 9], [10, 10]]
  145,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 7], [6, 6], [7, 9], [8, 10]]
  146,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 6], [7, 9], [8, 8], [8, 8]]
  147,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 7], [6, 7], [7, 9], [8, 10]]
  148,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 7], [6, 7], [7, 9], [8, 8], [8, 10]]
  149,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 7], [6, 7], [7, 7], [8, 9]]
  150,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 7], [6, 7], [8, 9], [10, 10]]
  151,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 7], [6, 7], [7, 9], [8, 8]]
  152,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 7], [6, 7], [7, 9], [10, 10]]
  153,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
  154,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 10], [8, 8]]
  155,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [7, 10], [8, 8]]
  156,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 7], [8, 10]]
  157,  [[0, 5], [2, 2], [2, 2], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 10]]
  158,  [[0, 5], [2, 2], [2, 7], [2, 9], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
  159,  [[0, 5], [2, 2], [2, 7], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
  160,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 10]]
  161,  [[0, 5], [2, 2], [2, 7], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8]]
  162,  [[0, 5], [2, 2], [2, 7], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [10, 10]]
  163,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [8, 9]]
  164,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [8, 9]]
  165,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 8], [8, 9]]
  166,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 8]]
  167,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [9, 9]]
  168,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [8, 9], [10, 10]]
  169,  [[0, 5], [2, 2], [2, 7], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [8, 9], [10, 10]]
  170,  [[0, 5], [2, 2], [2, 7], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 8], [8, 9], [10, 10]]
  171,  [[0, 5], [2, 2], [2, 7], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 8], [9, 9]]
  172,  [[0, 5], [2, 2], [2, 7], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [9, 9], [10, 10]]
  173,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 10]]
  174,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [8, 10]]
  175,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [8, 10]]
  176,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 8], [8, 10]]
  177,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 8]]
  178,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [10, 10]]
  179,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 10], [8, 8]]
  180,  [[0, 5], [2, 2], [2, 2], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 10], [8, 8]]
  181,  [[0, 5], [2, 2], [2, 7], [2, 9], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
  182,  [[0, 5], [2, 2], [2, 7], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 8], [10, 10]]
  183,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 8], [5, 7], [6, 7], [6, 7], [8, 10]]
  184,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 7], [5, 7], [6, 7], [8, 9]]
