Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 6, 2, 2, 2, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
   16,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 8], [6, 7], [8, 10], [8, 11]]
   17,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
   18,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 10], [8, 11]]
   19,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 8], [8, 10]]
   20,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 10], [11, 11]]
   21,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
   22,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
   23,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 9], [8, 10]]
   24,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
   25,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
   26,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [8, 10], [8, 11]]
   27,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
   28,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 8], [8, 10]]
   29,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 10], [11, 11]]
   30,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [6, 8], [8, 10], [8, 11]]
   31,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [6, 8], [8, 10], [8, 11]]
   32,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 7], [6, 8], [8, 10], [8, 11]]
   33,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8], [8, 10], [8, 11]]
   34,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 8], [8, 10]]
   35,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 10], [11, 11]]
   36,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9], [5, 7], [6, 8], [8, 10], [8, 11]]
   37,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 9], [8, 10]]
   38,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 7], [5, 7], [6, 8], [8, 9], [8, 10]]
   39,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8], [8, 9], [8, 10]]
   40,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 8], [8, 9]]
   41,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 9], [10, 10]]
   42,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
   43,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 8], [7, 7], [8, 10], [8, 11]]
   44,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [8, 8], [8, 10], [8, 11]]
   45,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 8], [8, 10]]
   46,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 10], [11, 11]]
   47,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 7], [5, 7], [6, 8], [8, 10], [8, 11]]
   48,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 7], [5, 7], [8, 8], [8, 10], [8, 11]]
   49,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 7], [5, 7], [6, 8], [8, 8], [8, 10]]
   50,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
   51,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
   52,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8], [8, 10], [11, 11]]
   53,  [[0, 5], [1, 6], [2, 3], [3, 9], [3, 10], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 8], [8, 11]]
   54,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 10], [5, 7], [6, 8], [8, 8], [8, 11]]
   55,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 8], [10, 10]]
   56,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 10], [11, 11]]
   57,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8], [8, 10], [11, 11]]
   58,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
   59,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
   60,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
   61,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
   62,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 6], [7, 8], [8, 10], [8, 11]]
   63,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
   64,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
   65,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
   66,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 4], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
   67,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
   68,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 10], [8, 11]]
   69,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 9], [8, 10]]
   70,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
   71,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 7], [5, 8], [6, 7], [8, 10], [8, 11]]
   72,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
   73,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 8], [8, 10]]
   74,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 10], [11, 11]]
   75,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
   76,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [5, 8], [6, 7], [8, 9], [8, 10]]
   77,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 8], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
   78,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 9], [8, 10]]
   79,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 8], [6, 7], [8, 10], [8, 11]]
   80,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
   81,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 8], [6, 7], [8, 8], [8, 10]]
   82,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 8], [6, 7], [8, 10], [11, 11]]
   83,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 8], [6, 7], [8, 10], [8, 11]]
   84,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 6], [5, 8], [6, 7], [8, 10], [8, 11]]
   85,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [6, 7], [8, 8], [8, 10], [8, 11]]
   86,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 8], [7, 7], [8, 10], [8, 11]]
   87,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 8], [6, 7], [8, 8], [8, 10]]
   88,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
   89,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
   90,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
   91,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [7, 7], [8, 8], [8, 10], [8, 11]]
   92,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 10], [8, 11]]
   93,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [8, 10], [11, 11]]
   94,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 7], [8, 10], [8, 11]]
   95,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 10], [8, 11]]
   96,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 6], [4, 8], [5, 8], [7, 7], [8, 10], [8, 11]]
   97,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 8], [8, 10]]
   98,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 10], [11, 11]]
   99,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 8], [8, 11]]
  100,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 8], [8, 11]]
  101,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [5, 8], [6, 7], [8, 8], [8, 11]]
  102,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [7, 8], [8, 10]]
  103,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 8], [10, 10]]
  104,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 10], [11, 11]]
  105,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 10], [11, 11]]
  106,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [5, 8], [6, 7], [8, 10], [11, 11]]
  107,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [7, 10], [8, 11]]
  108,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
  109,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 6], [7, 8], [8, 10], [8, 11]]
  110,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 4], [4, 9], [5, 6], [7, 8], [8, 10], [8, 11]]
  111,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
  112,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
  113,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 9], [8, 10]]
  114,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
  115,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 7], [5, 7], [6, 8], [8, 10], [8, 11]]
  116,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8], [8, 10], [8, 11]]
  117,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 8], [8, 10]]
  118,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 10], [11, 11]]
  119,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
  120,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 9], [8, 10]]
  121,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 8], [4, 9], [5, 6], [7, 8], [8, 10], [8, 11]]
  122,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 9], [8, 10]]
  123,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
  124,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 6], [7, 8], [8, 10], [8, 11]]
  125,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 6], [8, 8], [8, 10], [8, 11]]
  126,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 8], [8, 10]]
  127,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 6], [7, 8], [8, 10], [11, 11]]
  128,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
  129,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
  130,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [6, 6], [7, 8], [8, 10], [8, 11]]
  131,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
  132,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [8, 10], [8, 11]]
  133,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [8, 10], [8, 11]]
  134,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [8, 8], [8, 10]]
  135,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
  136,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
  137,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
  138,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 8], [8, 10]]
  139,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 8], [8, 11]]
  140,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 8], [8, 11]]
  141,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [5, 6], [7, 8], [8, 8], [8, 11]]
  142,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [7, 8], [8, 10]]
  143,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 8], [10, 10]]
  144,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 10], [11, 11]]
  145,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 10], [11, 11]]
  146,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [5, 6], [7, 8], [8, 10], [11, 11]]
  147,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [7, 10], [8, 11]]
  148,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [6, 8], [8, 10], [8, 11]]
  149,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 7], [6, 8], [8, 10], [8, 11]]
  150,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [8, 8], [8, 10], [8, 11]]
  151,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [6, 8], [8, 8], [8, 10]]
  152,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [6, 8], [8, 10], [11, 11]]
  153,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 8], [8, 10], [8, 11]]
  154,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 8], [7, 7], [8, 10], [8, 11]]
  155,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8], [8, 10], [8, 11]]
  156,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 7], [8, 8], [8, 10], [8, 11]]
  157,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 7], [6, 8], [8, 8], [8, 10]]
  158,  [[0, 5], [1, 6], [3, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
  159,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
  160,  [[0, 5], [1, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [8, 10], [8, 11]]
  161,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8], [8, 10], [11, 11]]
  162,  [[0, 5], [1, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 7], [6, 8], [8, 8], [8, 11]]
  163,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 10], [5, 7], [6, 8], [8, 8], [8, 11]]
  164,  [[0, 5], [1, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 10]]
  165,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 8], [10, 10]]
  166,  [[0, 5], [1, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8], [8, 10], [11, 11]]
  167,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8], [8, 10], [11, 11]]
  168,  [[0, 5], [1, 6], [2, 9], [3, 3], [3, 3], [3, 10], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 11]]
  169,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8], [8, 10], [8, 11]]
