Nomber of atoms =  12
Atoms =  ['O', 'O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
   32,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
   33,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
   34,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [8, 11]]
   35,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
   36,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 10]]
   37,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
   38,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 8]]
   39,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [11, 11]]
   40,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
   41,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
   42,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 9], [8, 10]]
   43,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
   44,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 9]]
   45,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 9], [10, 10]]
   46,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 9], [8, 8]]
   47,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 9], [10, 10]]
   48,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 5], [1, 7], [2, 3], [4, 6], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
   49,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 5], [1, 9], [2, 4], [3, 6], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
   50,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
   51,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
   52,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 10]]
   53,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
   54,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
   55,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
   56,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [8, 11]]
   57,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [8, 11]]
   58,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [11, 11]]
   59,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [8, 8]]
   60,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
   61,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
   62,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 10]]
   63,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
   64,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 11]]
   65,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 11]]
   66,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 8]]
   67,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [10, 10]]
   68,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
   69,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
   70,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8], [10, 10]]
   71,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [10, 10], [11, 11]]
   72,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 11], [8, 8]]
   73,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 11], [8, 8]]
   74,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
   75,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [11, 11]]
   76,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
   77,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 4], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 9], [8, 10]]
   78,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
   79,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [8, 11]]
   80,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
   81,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 10]]
   82,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
   83,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 8]]
   84,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [11, 11]]
   85,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
   86,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
   87,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [4, 4], [5, 6], [5, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
   88,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
   89,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 3], [4, 4], [5, 6], [5, 8], [7, 8], [7, 8], [7, 9], [8, 10]]
   90,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 8], [6, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
   91,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 4], [1, 9], [2, 3], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
   92,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 4], [5, 5], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
   93,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 4], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
   94,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 4], [5, 6], [5, 8], [7, 7], [7, 8], [7, 10], [8, 11]]
   95,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 4], [5, 6], [5, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
   96,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 4], [5, 6], [5, 8], [7, 7], [7, 8], [7, 8], [8, 10]]
   97,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 4], [5, 6], [5, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
   98,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 4], [5, 6], [5, 8], [7, 8], [7, 8], [7, 10], [8, 8]]
   99,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 4], [5, 6], [5, 8], [7, 8], [7, 8], [7, 10], [11, 11]]
  100,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  101,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
  102,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 8], [2, 3], [4, 5], [4, 6], [5, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  103,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 8], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [7, 10], [8, 11]]
  104,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 10], [8, 11]]
  105,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 10], [8, 8], [8, 11]]
  106,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 10], [11, 11]]
  107,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [7, 10], [8, 8]]
  108,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  109,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  110,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [8, 10]]
  111,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 10], [8, 11]]
  112,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
  113,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [7, 8], [8, 11]]
  114,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [7, 8], [8, 11]]
  115,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 8], [8, 10]]
  116,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
  117,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
  118,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 8], [8, 11]]
  119,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 11], [8, 8]]
  120,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 11], [8, 8]]
  121,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 8], [7, 10]]
  122,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 8], [2, 3], [4, 5], [4, 6], [5, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
  123,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 8], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 10], [11, 11]]
  124,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 8], [7, 11]]
  125,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
  126,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 9], [8, 10]]
  127,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  128,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [8, 11]]
  129,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
  130,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 10]]
  131,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
  132,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 8]]
  133,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [11, 11]]
  134,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 4], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [7, 10], [8, 11]]
  135,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 9], [3, 4], [4, 5], [5, 7], [6, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
  136,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  137,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [7, 10], [8, 8]]
  138,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [7, 10], [8, 11]]
  139,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 9], [8, 8], [8, 10]]
  140,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [7, 9], [8, 8]]
  141,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 9], [2, 5], [3, 6], [4, 6], [7, 7], [7, 8], [7, 8], [7, 10], [8, 11]]
  142,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 9], [2, 4], [3, 6], [5, 6], [7, 7], [7, 8], [7, 8], [7, 10], [8, 11]]
  143,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 6], [7, 7], [7, 8], [7, 8], [7, 10], [8, 11]]
  144,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
  145,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
  146,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
  147,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 8], [7, 10], [8, 8]]
