Nomber of atoms =  10
Atoms =  ['Ph', 'Ph', 'Ph', 'O', 'O', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [3, 3, 3, 6, 6, 1, 4, 4, 1, 1]
Fixed electrons =  [[3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
   17,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [5, 7], [6, 7]]
   18,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [5, 7], [6, 7]]
   19,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 7], [6, 7]]
   20,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [6, 7], [7, 7]]
   21,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 7], [6, 6]]
   22,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 7], [7, 7]]
   23,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 7], [6, 7]]
   24,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 7], [6, 7]]
   25,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
   26,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 7], [7, 7]]
   27,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [5, 7], [6, 7]]
   28,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [5, 7], [6, 7]]
   29,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [4, 9], [5, 7], [6, 7]]
   30,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 7], [7, 7]]
   31,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [6, 6]]
   32,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [7, 7]]
   33,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
   34,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
   35,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 6], [4, 9], [6, 7], [7, 7]]
   36,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 5], [4, 7], [4, 9], [6, 7], [7, 7]]
   37,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
   38,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 6], [7, 7]]
   39,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
   40,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [4, 7], [4, 9], [5, 7], [6, 6]]
   41,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6]]
   42,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
   43,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
   44,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [4, 6], [4, 9], [5, 7], [7, 7]]
   45,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 6], [4, 7], [4, 9], [5, 7], [7, 7]]
   46,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7]]
   47,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 7], [6, 7]]
   48,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
   49,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
   50,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
   51,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
   52,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7]]
   53,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 7], [6, 7]]
   54,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
   55,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
   56,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
   57,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 7], [5, 7], [6, 7]]
   58,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [6, 7], [7, 7]]
   59,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [5, 7], [6, 6]]
   60,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [5, 7], [7, 7]]
   61,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 6], [6, 7]]
   62,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7]]
   63,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
   64,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7]]
   65,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7]]
   66,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [6, 7]]
   67,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 7], [6, 6]]
   68,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
   69,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
   70,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
   71,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 7], [4, 9], [6, 7], [7, 7]]
   72,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
   73,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [6, 7]]
   74,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 6], [7, 7]]
   75,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
   76,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
   77,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6]]
   78,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
   79,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7]]
   80,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 7], [6, 7]]
   81,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
   82,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
   83,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
   84,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
   85,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7]]
   86,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 7], [6, 7]]
   87,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
   88,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
   89,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
   90,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 8], [4, 9], [5, 7], [6, 7]]
   91,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [6, 7], [7, 7]]
   92,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [5, 7], [6, 6]]
   93,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [5, 7], [7, 7]]
   94,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [5, 7], [6, 7]]
   95,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [5, 7], [6, 7]]
   96,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [6, 7], [7, 7]]
   97,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [5, 7], [7, 7]]
   98,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [6, 7], [7, 7]]
   99,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [6, 7], [7, 7]]
  100,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [6, 7], [7, 7]]
  101,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [6, 7], [7, 7]]
  102,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [6, 6], [7, 7]]
  103,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [6, 7], [7, 9]]
  104,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 7], [6, 6]]
  105,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 7], [6, 6]]
  106,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 7], [4, 8], [5, 7], [6, 6]]
  107,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 8], [5, 7], [6, 6]]
  108,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 7], [6, 9]]
  109,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 7], [7, 7]]
  110,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 7], [7, 7]]
  111,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [4, 8], [5, 7], [7, 7]]
  112,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [4, 8], [5, 7], [7, 7]]
  113,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 7], [7, 9]]
  114,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 6], [6, 7]]
  115,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
  116,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 7], [6, 6]]
  117,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 7], [7, 7]]
  118,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
  119,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 7], [6, 6]]
  120,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 7], [7, 7]]
  121,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
  122,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
  123,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
  124,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 6], [4, 9], [6, 7], [7, 7]]
  125,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
  126,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 7], [7, 7]]
  127,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 7], [7, 7]]
  128,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 6], [4, 9], [5, 7], [7, 7]]
  129,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 6], [4, 9], [5, 7], [7, 7]]
  130,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 6], [6, 7]]
  131,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
  132,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [5, 7], [6, 6]]
  133,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [5, 7], [7, 7]]
  134,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [5, 7], [6, 7]]
  135,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
  136,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [5, 7], [6, 6]]
  137,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [5, 7], [7, 7]]
  138,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [4, 9], [6, 7], [7, 7]]
  139,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [4, 9], [5, 7], [6, 6]]
  140,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [4, 9], [5, 7], [7, 7]]
  141,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 7], [7, 7]]
  142,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 7], [7, 7]]
  143,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 8], [6, 7], [7, 7]]
  144,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 8], [6, 7], [7, 7]]
  145,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 6], [7, 7]]
  146,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 7], [7, 9]]
  147,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 6], [7, 7]]
  148,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [6, 6]]
