Nomber of atoms =  14
Atoms =  ['X', 'X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 1, 1, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
   62,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 12]]
   63,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 12], [13, 13]]
   64,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 12], [10, 13]]
   65,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 12], [10, 13]]
   66,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 12], [13, 13]]
   67,  [[0, 6], [1, 7], [2, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 13]]
   68,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [12, 12]]
   69,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 12], [13, 13]]
   70,  [[0, 0], [1, 1], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 12], [10, 13]]
   71,  [[0, 0], [1, 1], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 12], [10, 13]]
   72,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 6], [7, 9], [7, 10], [8, 10], [10, 12], [10, 13]]
   73,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 6], [7, 9], [7, 10], [8, 9], [10, 12], [10, 13]]
   74,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 12], [10, 13]]
   75,  [[0, 0], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [8, 10], [10, 12], [10, 13]]
   76,  [[0, 0], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [8, 10], [10, 12], [10, 13]]
   77,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [8, 10], [10, 11], [10, 12]]
   78,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [6, 10], [7, 9], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
   79,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
   80,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
   81,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
   82,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [10, 10], [10, 12], [10, 13]]
   83,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [8, 10], [10, 10], [10, 12]]
   84,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [8, 10], [10, 12], [13, 13]]
   85,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 12], [10, 13]]
   86,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [8, 10], [10, 11], [10, 12]]
   87,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 11], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [9, 9], [10, 12], [10, 13]]
   88,  [[0, 0], [1, 6], [2, 3], [3, 4], [3, 11], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [9, 9], [10, 12], [10, 13]]
   89,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 10], [7, 7], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
   90,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 10], [7, 9], [7, 9], [8, 9], [8, 10], [10, 12], [10, 13]]
   91,  [[0, 6], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 9], [10, 10], [10, 12], [10, 13]]
   92,  [[0, 0], [1, 6], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 9], [10, 10], [10, 12], [10, 13]]
   93,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 7], [8, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
   94,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
   95,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 9], [10, 10], [10, 12], [13, 13]]
   96,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 10], [8, 9], [9, 9], [10, 12], [10, 13]]
   97,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 10], [8, 9], [9, 9], [10, 12], [10, 13]]
   98,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 7], [8, 10], [9, 9], [10, 12], [10, 13]]
   99,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [9, 9], [10, 12], [10, 13]]
  100,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [7, 9], [8, 10], [10, 12], [10, 13]]
  101,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [10, 10], [10, 12], [10, 13]]
  102,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [10, 10], [10, 12], [13, 13]]
  103,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [8, 10], [10, 12], [10, 13]]
  104,  [[0, 0], [1, 6], [2, 3], [3, 9], [3, 11], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [8, 10], [10, 12], [10, 13]]
  105,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [8, 10], [10, 10], [10, 12]]
  106,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [8, 10], [10, 12], [13, 13]]
  107,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 12], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 10], [10, 13]]
  108,  [[0, 0], [1, 6], [2, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 10], [10, 13]]
  109,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [8, 10], [10, 12]]
  110,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 10], [12, 12]]
  111,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 9], [7, 9], [7, 10], [8, 10], [9, 12], [13, 13]]
  112,  [[0, 0], [1, 6], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 9], [7, 10], [8, 10], [9, 12], [13, 13]]
  113,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [8, 12], [10, 13]]
  114,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 12], [10, 13]]
  115,  [[0, 0], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
  116,  [[0, 0], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [10, 12], [10, 13]]
  117,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12]]
  118,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
  119,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
  120,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
  121,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
  122,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 12], [10, 13]]
  123,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 12]]
  124,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [13, 13]]
  125,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 12], [10, 13]]
  126,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [10, 11], [10, 12]]
  127,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
  128,  [[0, 0], [1, 6], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
  129,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
  130,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
  131,  [[0, 6], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
  132,  [[0, 0], [1, 6], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
  133,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
  134,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 10], [9, 9], [10, 12], [10, 13]]
  135,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
  136,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
  137,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 10], [10, 10], [10, 12], [10, 13]]
  138,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 9], [10, 10], [10, 12], [10, 13]]
  139,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [8, 10], [10, 12], [10, 13]]
  140,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 12], [13, 13]]
  141,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 12], [9, 13]]
  142,  [[0, 0], [1, 6], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 12], [9, 13]]
  143,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [10, 10], [10, 12]]
  144,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 12], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 10], [10, 13]]
  145,  [[0, 0], [1, 6], [2, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 10], [10, 13]]
  146,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [8, 10], [10, 12]]
  147,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 10], [12, 12]]
  148,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 10], [7, 9], [7, 10], [8, 9], [9, 12], [13, 13]]
  149,  [[0, 0], [1, 6], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 10], [7, 9], [7, 10], [8, 9], [9, 12], [13, 13]]
  150,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [8, 12], [10, 13]]
  151,  [[0, 6], [1, 7], [3, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
  152,  [[0, 6], [1, 7], [2, 9], [3, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
  153,  [[0, 6], [1, 7], [3, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
  154,  [[0, 6], [1, 7], [2, 9], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
  155,  [[0, 6], [1, 7], [3, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
  156,  [[0, 6], [1, 7], [2, 9], [3, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 10], [8, 9], [8, 10], [9, 12], [9, 13]]
  157,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 12], [13, 13]]
