Nomber of atoms =  10
Atoms =  ['M', 'O', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [1, 6, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   25,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7]]
   26,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
   27,  [[0, 1], [1, 5], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
   28,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
   29,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8]]
   30,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
   31,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
   32,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   33,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   34,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   35,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8]]
   36,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7]]
   37,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
   38,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   39,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   40,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [5, 7], [6, 8]]
   41,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8]]
   42,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7]]
   43,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   44,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
   45,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8]]
   46,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 8], [5, 7], [6, 8]]
   47,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
   48,  [[1, 1], [1, 5], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
   49,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
   50,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8]]
   51,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
   52,  [[0, 7], [1, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 8]]
   53,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [5, 7], [6, 8]]
   54,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 9], [5, 7], [6, 8]]
   55,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 9], [5, 7], [6, 8]]
   56,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8]]
   57,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [5, 8], [7, 7]]
   58,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [5, 7], [8, 8]]
   59,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   60,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [5, 7], [6, 8]]
   61,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [5, 7], [6, 8]]
   62,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8]]
   63,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7]]
   64,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   65,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [5, 7], [8, 8]]
   66,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   67,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 8], [5, 7], [6, 8]]
   68,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
   69,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
   70,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
   71,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8]]
   72,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
   73,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [8, 9]]
   74,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   75,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   76,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8]]
   77,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7]]
   78,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
   79,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 8], [5, 7], [6, 8]]
   80,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [5, 8], [7, 7]]
   81,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [5, 7], [8, 8]]
   82,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [6, 8]]
   83,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8]]
   84,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 8], [4, 8], [4, 8], [5, 7], [6, 8]]
   85,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7]]
   86,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
   87,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8]]
   88,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [5, 8], [7, 7]]
   89,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [5, 7], [8, 8]]
   90,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8]]
   91,  [[0, 1], [1, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
   92,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
   93,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 8], [7, 7]]
   94,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
   95,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
   96,  [[0, 1], [1, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
   97,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
   98,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8]]
   99,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
  100,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [7, 8]]
  101,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7]]
  102,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
  103,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 8], [5, 8], [7, 7]]
  104,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 8], [5, 7], [8, 8]]
  105,  [[0, 1], [1, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  106,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  107,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 7], [6, 8], [7, 7]]
  108,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
  109,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
  110,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 8], [7, 8]]
  111,  [[0, 1], [1, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  112,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  113,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 7], [6, 7], [8, 8]]
  114,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
  115,  [[0, 1], [1, 5], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
  116,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [7, 7], [8, 8]]
  117,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [7, 7], [8, 8]]
  118,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
  119,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [5, 7], [6, 8]]
  120,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
  121,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8]]
  122,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8]]
  123,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7]]
  124,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
  125,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
  126,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8]]
  127,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7]]
  128,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8]]
  129,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 8], [4, 8], [4, 8], [5, 7], [6, 8]]
  130,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
  131,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8]]
  132,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8]]
  133,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
  134,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 8], [7, 7]]
  135,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
  136,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
  137,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8]]
  138,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
  139,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
  140,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8]]
  141,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
  142,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
  143,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 8]]
  144,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7]]
  145,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
  146,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8]]
  147,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7]]
  148,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8]]
