Nomber of atoms =  10
Atoms =  ['X', 'M', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
   81,  [[0, 2], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
   82,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
   83,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
   84,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
   85,  [[0, 3], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [4, 8], [5, 9]]
   86,  [[0, 0], [1, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [4, 8], [5, 9]]
   87,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
   88,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
   89,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
   90,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [4, 8], [5, 5]]
   91,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
   92,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
   93,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 5], [5, 5], [5, 8]]
   94,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 5]]
   95,  [[0, 6], [1, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4], [4, 5], [4, 5], [5, 9]]
   96,  [[0, 0], [1, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4], [4, 5], [4, 5], [5, 9]]
   97,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [4, 5], [5, 8]]
   98,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 5], [4, 5], [5, 5]]
   99,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
  100,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
  101,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [8, 8]]
  102,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [5, 9]]
  103,  [[0, 6], [1, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [4, 9], [5, 5]]
  104,  [[0, 0], [1, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [4, 9], [5, 5]]
  105,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [4, 6], [5, 7], [8, 8]]
  106,  [[0, 4], [2, 2], [2, 2], [2, 6], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  107,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
  108,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  109,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 5], [5, 7], [8, 8]]
  110,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
  111,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
  112,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [8, 8], [9, 9]]
  113,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
  114,  [[0, 4], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
  115,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  116,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [5, 9]]
  117,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
  118,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 9]]
  119,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 9]]
  120,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [5, 9]]
  121,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8], [9, 9]]
  122,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 5]]
  123,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
  124,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5], [5, 8]]
  125,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 9]]
  126,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
  127,  [[0, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 5], [5, 9]]
  128,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [5, 8]]
  129,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [5, 8], [9, 9]]
  130,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [5, 9]]
  131,  [[0, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [4, 9], [5, 5]]
  132,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8]]
  133,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [9, 9]]
  134,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [4, 9]]
  135,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 5], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
  136,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [4, 6], [5, 7], [8, 8]]
  137,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
  138,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [4, 5], [5, 6], [7, 7]]
  139,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [5, 6], [7, 7], [8, 8]]
  140,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [4, 6], [5, 5], [7, 7]]
  141,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [4, 6], [7, 7], [8, 8]]
  142,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [4, 6], [5, 7], [8, 9]]
  143,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
  144,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
  145,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [4, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
  146,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
  147,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8]]
  148,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [4, 8], [5, 9]]
  149,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8]]
  150,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [5, 7], [8, 8]]
  151,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7], [5, 5]]
  152,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
  153,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [5, 5], [5, 7]]
  154,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
  155,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
  156,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7], [8, 8]]
  157,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7], [8, 9]]
  158,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [8, 8]]
  159,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [8, 9]]
  160,  [[0, 4], [1, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  161,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  162,  [[0, 4], [1, 2], [2, 2], [2, 6], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
  163,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
  164,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  165,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  166,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [5, 7], [8, 8], [9, 9]]
  167,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7], [5, 5], [8, 8]]
  168,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
  169,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
  170,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  171,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
  172,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
  173,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 5], [5, 7], [8, 9]]
  174,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [5, 5], [8, 9]]
  175,  [[0, 4], [1, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  176,  [[0, 4], [1, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [5, 5], [5, 8]]
  177,  [[0, 4], [1, 2], [2, 3], [2, 6], [2, 7], [4, 5], [4, 5], [5, 5], [5, 8], [9, 9]]
  178,  [[0, 4], [1, 2], [2, 3], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
  179,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  180,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
  181,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
  182,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 5]]
  183,  [[0, 4], [1, 2], [2, 6], [2, 7], [2, 8], [4, 4], [4, 5], [4, 5], [5, 5], [5, 9]]
  184,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [5, 8]]
  185,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [5, 8], [5, 9]]
  186,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [5, 5], [8, 8]]
  187,  [[0, 4], [1, 2], [2, 4], [2, 6], [2, 7], [4, 5], [4, 5], [5, 5], [5, 8], [9, 9]]
  188,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 5], [4, 5], [5, 8], [9, 9]]
  189,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 5], [5, 5], [8, 8], [9, 9]]
  190,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 8], [4, 5], [4, 5], [5, 5], [5, 9]]
  191,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
  192,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 8], [5, 5], [5, 5], [9, 9]]
  193,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 8], [4, 5], [4, 5], [4, 9], [5, 5]]
  194,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [5, 9]]
  195,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8], [9, 9]]
  196,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 5]]
  197,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [9, 9]]
  198,  [[0, 4], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [5, 9]]
  199,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 4], [5, 5], [5, 8]]
  200,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [5, 5]]
  201,  [[0, 4], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8], [9, 9]]
  202,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5], [8, 8]]
