Nomber of atoms =  11
Atoms =  ['Ph', 'Ph', 'O', 'N', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 3, 6, 5, 4, 4, 4, 4, 1, 1, 1]
Fixed electrons =  [[2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
   28,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
   29,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
   30,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
   31,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
   32,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10]]
   33,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
   34,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 7], [6, 6], [7, 9]]
   35,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
   36,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7]]
   37,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [10, 10]]
   38,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
   39,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
   40,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
   41,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
   42,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10]]
   43,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
   44,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 7], [6, 6], [7, 9]]
   45,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
   46,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7]]
   47,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [10, 10]]
   48,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [5, 7], [6, 6], [7, 9]]
   49,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
   50,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
   51,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
   52,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
   53,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
   54,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 7], [5, 8], [7, 9]]
   55,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 9], [7, 10]]
   56,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
   57,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
   58,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
   59,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10]]
   60,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
   61,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 7], [6, 6], [7, 9]]
   62,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
   63,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7]]
   64,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [10, 10]]
   65,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [5, 7], [6, 6], [7, 9]]
   66,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [3, 5], [4, 7], [5, 5], [6, 7], [6, 7], [6, 8], [7, 9]]
   67,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
   68,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [6, 6], [7, 9]]
   69,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
   70,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
   71,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9]]
   72,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
   73,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 7], [6, 6], [7, 8]]
   74,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
   75,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 9], [7, 10]]
   76,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7]]
   77,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [9, 9]]
   78,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 6], [4, 8], [5, 5], [6, 9], [7, 7]]
   79,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [5, 6], [5, 6], [5, 8], [6, 9], [7, 7]]
   80,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [5, 6], [5, 6], [5, 8], [6, 9], [7, 7]]
   81,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
   82,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
   83,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
   84,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 7], [7, 9]]
   85,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 9], [7, 10]]
   86,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7]]
   87,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [6, 6], [7, 7], [7, 9]]
   88,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
   89,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
   90,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
   91,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
   92,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 8], [7, 7], [7, 9]]
   93,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
   94,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
   95,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [9, 9]]
   96,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 6], [4, 8], [5, 6], [6, 9], [7, 7]]
   97,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [7, 7]]
   98,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9], [7, 7]]
   99,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [4, 7], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9]]
  100,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [7, 10]]
  101,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 8], [6, 6], [7, 7], [7, 9]]
  102,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [6, 6], [7, 8], [9, 9]]
  103,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 8], [6, 7], [7, 9]]
  104,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 8], [6, 9], [7, 10]]
  105,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 8], [6, 6], [7, 7]]
  106,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 8], [5, 7], [6, 6], [7, 7], [7, 9]]
  107,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  108,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  109,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  110,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [6, 6], [7, 7], [7, 8]]
  111,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 6], [5, 7], [5, 8], [7, 7], [7, 9]]
  112,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  113,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  114,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 6], [7, 7], [9, 9]]
  115,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 7], [6, 8], [7, 9]]
  116,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
  117,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
  118,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
  119,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
  120,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 6], [5, 7], [5, 7], [7, 8], [9, 9]]
  121,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 8], [7, 9], [10, 10]]
  122,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [7, 8], [9, 10]]
  123,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10]]
