Nomber of atoms =  10
Atoms =  ['X', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
   36,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
   37,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8]]
   38,  [[0, 5], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
   39,  [[0, 5], [1, 2], [1, 2], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9]]
   40,  [[0, 5], [1, 2], [1, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
   41,  [[0, 5], [1, 2], [1, 2], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 4], [4, 8]]
   42,  [[0, 5], [1, 2], [1, 2], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
   43,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8]]
   44,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
   45,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
   46,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
   47,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
   48,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
   49,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
   50,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
   51,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
   52,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8], [9, 9]]
   53,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
   54,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 7], [8, 8], [9, 9]]
   55,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
   56,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
   57,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
   58,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
   59,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
   60,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [4, 7]]
   61,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [8, 8]]
   62,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [4, 4], [4, 7], [8, 8]]
   63,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [4, 7], [8, 8], [9, 9]]
   64,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [8, 8]]
   65,  [[0, 1], [1, 2], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
   66,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
   67,  [[0, 0], [1, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
   68,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
   69,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
   70,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [4, 7], [4, 8]]
   71,  [[0, 0], [1, 2], [1, 2], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [3, 8], [4, 9]]
   72,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 4], [3, 4], [3, 5], [3, 6], [4, 7], [8, 8]]
   73,  [[0, 0], [1, 2], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8]]
   74,  [[0, 0], [1, 2], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
   75,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
   76,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
   77,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 4], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
   78,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8]]
   79,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
   80,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
   81,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 9]]
   82,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8]]
   83,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
   84,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
   85,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
   86,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
   87,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
   88,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
   89,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
   90,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
   91,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
   92,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9]]
   93,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
   94,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 4], [3, 6], [4, 7], [8, 8]]
   95,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [8, 9]]
   96,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 7], [3, 8], [4, 9]]
   97,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
   98,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 4], [2, 6], [3, 3], [3, 7], [4, 8], [4, 9]]
   99,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 6], [2, 7], [3, 4], [3, 8], [4, 4], [4, 9]]
  100,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 6], [3, 7], [4, 4], [4, 8]]
  101,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  102,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8]]
  103,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
  104,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
  105,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  106,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9]]
  107,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  108,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 4], [4, 8]]
  109,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
  110,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 4], [3, 4], [3, 6], [3, 7], [4, 8], [9, 9]]
  111,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
  112,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
  113,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  114,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8], [9, 9]]
  115,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
  116,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 7], [8, 8], [9, 9]]
  117,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  118,  [[0, 5], [1, 2], [2, 3], [2, 4], [2, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  119,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 6], [3, 4], [3, 7], [4, 8], [4, 9]]
  120,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  121,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  122,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
  123,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
  124,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
  125,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 6], [3, 4], [3, 7], [3, 8], [4, 9]]
  126,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
  127,  [[0, 5], [1, 2], [2, 3], [2, 6], [2, 7], [3, 3], [3, 4], [3, 4], [4, 8], [4, 9]]
  128,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [4, 7], [4, 8]]
  129,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  130,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [2, 7], [3, 4], [3, 4], [4, 8], [4, 9]]
  131,  [[0, 5], [1, 2], [2, 3], [2, 6], [2, 7], [3, 4], [3, 4], [3, 8], [4, 4], [4, 9]]
  132,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8]]
  133,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [8, 8]]
  134,  [[0, 5], [1, 2], [2, 3], [2, 4], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
  135,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [2, 7], [3, 4], [3, 4], [3, 8], [4, 9]]
  136,  [[0, 5], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
  137,  [[0, 5], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
  138,  [[0, 5], [1, 2], [1, 2], [2, 2], [3, 4], [3, 4], [3, 6], [4, 7], [8, 8], [9, 9]]
  139,  [[0, 5], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  140,  [[0, 5], [1, 2], [1, 2], [2, 2], [3, 4], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
  141,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9]]
  142,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 4], [4, 7], [4, 8]]
  143,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
  144,  [[0, 5], [1, 2], [1, 2], [2, 6], [2, 7], [3, 3], [3, 4], [3, 4], [3, 8], [4, 9]]
  145,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 4], [3, 7], [4, 8]]
  146,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [8, 8]]
  147,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 4]]
  148,  [[0, 5], [1, 2], [1, 2], [2, 6], [2, 7], [3, 3], [3, 4], [3, 4], [4, 8], [4, 9]]
  149,  [[0, 5], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8]]
  150,  [[0, 5], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
  151,  [[0, 5], [1, 2], [1, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  152,  [[0, 5], [1, 2], [1, 2], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
  153,  [[0, 5], [1, 2], [1, 2], [2, 6], [3, 3], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
  154,  [[0, 5], [1, 2], [1, 2], [2, 6], [3, 3], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  155,  [[0, 5], [1, 2], [1, 2], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 4], [8, 8]]
  156,  [[0, 5], [1, 2], [1, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [8, 8], [9, 9]]
  157,  [[0, 5], [1, 2], [1, 2], [2, 6], [3, 4], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
  158,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8]]
  159,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
  160,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  161,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  162,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  163,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
  164,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  165,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
  166,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
  167,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  168,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9]]
  169,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  170,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 4], [3, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
  171,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 7], [8, 9]]
  172,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
  173,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
  174,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8], [9, 9]]
  175,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
  176,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
  177,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 8]]
  178,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 4], [3, 4], [3, 6], [3, 7], [4, 8], [9, 9]]
  179,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8], [9, 9]]
  180,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
  181,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9]]
  182,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7], [8, 8]]
  183,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9]]
  184,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  185,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8]]
  186,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  187,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
  188,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 4]]
  189,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 7], [4, 4], [4, 4], [8, 8]]
  190,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
  191,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 4], [4, 7], [8, 8]]
  192,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [8, 9]]
  193,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [4, 4], [7, 7], [8, 8]]
  194,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [4, 4], [4, 7], [8, 9]]
  195,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [8, 9]]
  196,  [[0, 1], [1, 2], [2, 3], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  197,  [[0, 1], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
  198,  [[0, 1], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
  199,  [[0, 1], [1, 2], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8]]
  200,  [[0, 1], [1, 2], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
  201,  [[0, 1], [1, 2], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  202,  [[0, 1], [1, 2], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
