Nomber of atoms =  15
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   17,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   18,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   19,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   20,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   21,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   22,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   23,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   24,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   25,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
   26,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
   27,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
   28,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
   29,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
   30,  [[0, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   31,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   32,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   33,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
   34,  [[0, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   35,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
   36,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   37,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
   38,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   39,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   40,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
   41,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
   42,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   43,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   44,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   45,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
   46,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
   47,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   48,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
   49,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
   50,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
   51,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
   52,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
   53,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13]]
   54,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [9, 10], [9, 11], [9, 12], [13, 13]]
   55,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
   56,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
   57,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
   58,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13]]
   59,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13]]
   60,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
   61,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 11], [8, 12], [9, 13], [9, 14]]
   62,  [[0, 1], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   63,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
   64,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   65,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   66,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   67,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 10], [8, 9], [9, 11], [9, 12], [9, 13]]
   68,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
   69,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
   70,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
   71,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   72,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   73,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
   74,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   75,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   76,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   77,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 10], [8, 9], [9, 11], [9, 12], [9, 13]]
   78,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
   79,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
   80,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
   81,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   82,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   83,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   84,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   85,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   86,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   87,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
   88,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
   89,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
   90,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
   91,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
   92,  [[0, 3], [2, 2], [2, 2], [2, 6], [4, 6], [5, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
   93,  [[0, 0], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
   94,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   95,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
   96,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
   97,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
   98,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   99,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
  100,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 10], [7, 11], [7, 12], [8, 8], [8, 9], [9, 13], [9, 14]]
  101,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 9], [7, 10], [7, 11], [7, 12], [8, 8], [8, 9], [9, 13], [9, 14]]
  102,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  103,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
  104,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 7], [4, 8], [6, 6], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  105,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [4, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  106,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  107,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  108,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  109,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  110,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
  111,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
  112,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  113,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
  114,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
  115,  [[0, 7], [1, 2], [2, 3], [2, 6], [4, 6], [5, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  116,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [7, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  117,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  118,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
  119,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
  120,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  121,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
  122,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
  123,  [[0, 7], [1, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  124,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
  125,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  126,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
  127,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  128,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
  129,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
  130,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  131,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
  132,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
  133,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
  134,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
  135,  [[0, 7], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  136,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
  137,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  138,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
  139,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
  140,  [[0, 7], [1, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
  141,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
  142,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
  143,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
  144,  [[0, 7], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
  145,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12], [9, 13]]
  146,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
  147,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
