Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'CH3', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 1, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
  104,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5]]
  105,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5]]
  106,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 5], [7, 7]]
  107,  [[0, 0], [0, 3], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
  108,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 5], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5]]
  109,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5]]
  110,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5]]
  111,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5]]
  112,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5]]
  113,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5]]
  114,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5]]
  115,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5]]
  116,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
  117,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
  118,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5]]
  119,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5]]
  120,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5]]
  121,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5]]
  122,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5]]
  123,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5]]
  124,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5]]
  125,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5]]
  126,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 7], [3, 5]]
  127,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 8]]
  128,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
  129,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [4, 5]]
  130,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [4, 5]]
  131,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 3], [2, 5], [2, 7], [2, 8], [4, 5]]
  132,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5]]
  133,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [8, 8]]
  134,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [5, 5]]
  135,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 5], [2, 7], [2, 8], [3, 5], [4, 5]]
  136,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5]]
  137,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [8, 8]]
  138,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5]]
  139,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [4, 5], [7, 7]]
  140,  [[0, 0], [0, 2], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [8, 8]]
  141,  [[0, 0], [0, 2], [0, 3], [1, 5], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
  142,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 6], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5]]
  143,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5]]
  144,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5]]
  145,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [3, 5], [4, 5], [7, 7]]
  146,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5]]
  147,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [4, 5]]
  148,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 6], [2, 7], [2, 8], [3, 5], [5, 5]]
  149,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
  150,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
  151,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 3], [2, 6], [2, 7], [4, 5], [5, 5]]
  152,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 8]]
  153,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 6], [2, 7], [2, 8], [4, 5], [5, 5]]
  154,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 6], [2, 7], [2, 8], [4, 5], [5, 5]]
  155,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 5], [6, 6]]
  156,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 5], [6, 7]]
  157,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [7, 7]]
  158,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 6], [2, 7], [3, 5], [4, 5], [8, 8]]
  159,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [3, 5], [4, 5], [6, 6], [7, 7]]
  160,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [5, 5], [7, 7]]
  161,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [4, 5], [7, 8]]
  162,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [3, 5], [4, 5], [7, 7]]
  163,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 5], [2, 6], [2, 7], [3, 5], [4, 5], [8, 8]]
  164,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [4, 5], [7, 8]]
  165,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [3, 5], [4, 5], [7, 8]]
  166,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [5, 5], [7, 8]]
  167,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 5]]
  168,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [4, 5], [5, 5], [7, 7]]
  169,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 8]]
  170,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 8]]
  171,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 5]]
  172,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 3], [2, 6], [2, 7], [4, 5], [5, 8]]
  173,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 7]]
  174,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [5, 7], [8, 8]]
  175,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [5, 5], [5, 8]]
  176,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [8, 8]]
  177,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5]]
  178,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [4, 5], [7, 7]]
  179,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [8, 8]]
  180,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
  181,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5]]
  182,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 5]]
  183,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 5]]
  184,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5]]
  185,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5]]
