Nomber of atoms =  8
Atoms =  ['X', 'X', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [3, 4], [4, 7]]
   24,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
   25,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 4], [3, 4], [4, 4]]
   26,  [[0, 3], [1, 5], [2, 3], [3, 4], [3, 4], [4, 4], [4, 6]]
   27,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
   28,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
   29,  [[0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [3, 4], [6, 6]]
   30,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 4], [3, 4], [6, 7]]
   31,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [3, 7], [4, 4]]
   32,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 4], [4, 4], [4, 7]]
   33,  [[0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
   34,  [[0, 5], [1, 6], [2, 7], [3, 3], [3, 4], [3, 4], [3, 4]]
   35,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
   36,  [[0, 0], [1, 2], [3, 3], [3, 4], [3, 4], [3, 4], [4, 5]]
   37,  [[0, 2], [1, 5], [3, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
   38,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4]]
   39,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
   40,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [3, 4], [6, 6]]
   41,  [[0, 0], [1, 1], [3, 4], [3, 4], [3, 4], [3, 5], [4, 6]]
   42,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7]]
   43,  [[0, 0], [1, 5], [3, 4], [3, 4], [3, 4], [3, 6], [7, 7]]
   44,  [[0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [4, 6]]
   45,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 4], [3, 6], [4, 4]]
   46,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
   47,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
   48,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
   49,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [3, 5], [4, 4]]
   50,  [[0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4]]
   51,  [[0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [3, 4], [4, 4]]
   52,  [[0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [4, 4], [6, 6]]
   53,  [[0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
   54,  [[0, 0], [1, 1], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6]]
   55,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
   56,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
   57,  [[0, 3], [1, 5], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
   58,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5]]
   59,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
   60,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
   61,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 4], [4, 4], [4, 5]]
   62,  [[0, 3], [1, 5], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
   63,  [[0, 3], [1, 5], [2, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
   64,  [[0, 0], [1, 1], [2, 3], [3, 4], [3, 4], [4, 5], [4, 6]]
   65,  [[0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [3, 4], [6, 6]]
   66,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
   67,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [3, 4], [5, 5]]
   68,  [[0, 3], [1, 5], [3, 4], [3, 4], [3, 4], [4, 4], [6, 6]]
   69,  [[0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [3, 4], [6, 7]]
   70,  [[0, 0], [1, 1], [2, 3], [3, 4], [3, 4], [3, 4], [5, 6]]
   71,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [3, 4], [6, 7]]
   72,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 4], [4, 4]]
   73,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
   74,  [[0, 5], [1, 6], [2, 7], [3, 3], [3, 4], [3, 4], [4, 4]]
   75,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 4], [3, 4], [3, 4]]
   76,  [[0, 0], [1, 2], [3, 4], [3, 4], [3, 4], [3, 5], [4, 6]]
   77,  [[0, 0], [1, 2], [3, 3], [3, 4], [3, 4], [3, 5], [4, 4]]
   78,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7]]
   79,  [[0, 2], [1, 5], [3, 4], [3, 4], [3, 4], [3, 6], [7, 7]]
   80,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
   81,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
   82,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
   83,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [3, 4], [6, 7]]
   84,  [[0, 3], [1, 5], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
   85,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
   86,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
   87,  [[0, 3], [1, 5], [3, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
   88,  [[0, 0], [1, 5], [2, 6], [3, 4], [3, 4], [3, 4], [3, 7]]
   89,  [[0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [3, 4], [4, 6]]
   90,  [[0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
   91,  [[0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
   92,  [[0, 0], [1, 1], [2, 3], [3, 4], [3, 4], [3, 5], [4, 4]]
   93,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 6], [4, 4], [4, 4]]
   94,  [[0, 0], [1, 1], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6]]
   95,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
   96,  [[0, 3], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4]]
   97,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4]]
   98,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
   99,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [3, 5], [4, 4]]
  100,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [3, 5], [4, 6]]
  101,  [[0, 3], [1, 5], [2, 4], [3, 4], [3, 6], [3, 7], [4, 4]]
  102,  [[0, 3], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [4, 4]]
  103,  [[0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [4, 4], [6, 6]]
  104,  [[0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [3, 6], [4, 7]]
  105,  [[0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
  106,  [[0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [4, 4], [6, 7]]
  107,  [[0, 3], [1, 5], [2, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
  108,  [[0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [3, 6], [7, 7]]
  109,  [[0, 0], [1, 1], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  110,  [[0, 3], [1, 5], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  111,  [[0, 3], [1, 5], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  112,  [[0, 0], [1, 3], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5]]
  113,  [[0, 3], [1, 5], [2, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
  114,  [[0, 3], [1, 5], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
  115,  [[0, 3], [1, 5], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
  116,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 4], [4, 5], [4, 6]]
  117,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 4], [4, 5], [4, 6]]
  118,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 4], [4, 4], [5, 5]]
  119,  [[0, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  120,  [[0, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 4], [6, 6]]
  121,  [[0, 3], [1, 5], [2, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  122,  [[0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [3, 4], [6, 7]]
  123,  [[0, 0], [1, 1], [2, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
  124,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [3, 4], [5, 6]]
  125,  [[0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [3, 4], [4, 4]]
  126,  [[0, 3], [1, 5], [3, 4], [3, 4], [3, 4], [4, 4], [6, 7]]
  127,  [[0, 0], [1, 2], [3, 3], [3, 4], [3, 4], [3, 5], [4, 6]]
  128,  [[0, 0], [1, 2], [3, 4], [3, 4], [3, 4], [3, 5], [6, 6]]
  129,  [[0, 2], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [4, 5]]
  130,  [[0, 0], [1, 2], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6]]
  131,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 4], [4, 4], [4, 5]]
  132,  [[0, 0], [1, 2], [3, 3], [3, 4], [3, 4], [4, 4], [5, 5]]
  133,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  134,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  135,  [[0, 2], [1, 5], [3, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
  136,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
  137,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
  138,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  139,  [[0, 0], [1, 2], [3, 3], [3, 4], [3, 4], [3, 4], [5, 6]]
  140,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
  141,  [[0, 3], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  142,  [[0, 3], [1, 5], [3, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
  143,  [[0, 3], [1, 5], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  144,  [[0, 0], [1, 1], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  145,  [[0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  146,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7]]
  147,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 4], [4, 5], [6, 6]]
  148,  [[0, 3], [1, 5], [3, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
  149,  [[0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [3, 4], [4, 7]]
  150,  [[0, 0], [1, 1], [2, 5], [3, 4], [3, 4], [3, 4], [3, 6]]
  151,  [[0, 0], [1, 5], [2, 6], [3, 4], [3, 4], [3, 4], [7, 7]]
  152,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [3, 4], [4, 5]]
  153,  [[0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [4, 4], [4, 6]]
  154,  [[0, 0], [1, 3], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6]]
  155,  [[0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  156,  [[0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 4], [6, 6]]
  157,  [[0, 3], [1, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4]]
  158,  [[0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  159,  [[0, 3], [1, 5], [2, 3], [3, 4], [3, 6], [4, 4], [4, 4]]
  160,  [[0, 0], [1, 1], [3, 4], [3, 4], [3, 5], [3, 6], [4, 7]]
  161,  [[0, 3], [1, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
  162,  [[0, 0], [1, 1], [2, 5], [3, 3], [3, 4], [3, 4], [4, 4]]
  163,  [[0, 0], [1, 1], [3, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
  164,  [[0, 3], [1, 4], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5]]
  165,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 5], [3, 6], [4, 4]]
  166,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
  167,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [5, 5]]
  168,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [3, 5], [4, 6]]
  169,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
  170,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [4, 5], [6, 6]]
  171,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [3, 5], [6, 6]]
  172,  [[0, 3], [1, 5], [2, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
  173,  [[0, 3], [1, 5], [2, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  174,  [[0, 3], [1, 5], [2, 4], [3, 3], [3, 3], [4, 4], [4, 4]]
  175,  [[0, 3], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
  176,  [[0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [4, 6], [7, 7]]
  177,  [[0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [4, 4], [6, 7]]
  178,  [[0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
  179,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [4, 4], [5, 6]]
  180,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  181,  [[0, 0], [1, 1], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  182,  [[0, 3], [1, 5], [2, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  183,  [[0, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  184,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 4], [4, 5], [6, 6]]
  185,  [[0, 0], [1, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  186,  [[0, 0], [1, 3], [2, 3], [3, 3], [3, 4], [4, 5], [4, 6]]
  187,  [[0, 3], [1, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
  188,  [[0, 3], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  189,  [[0, 0], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
  190,  [[0, 3], [1, 4], [2, 3], [3, 4], [3, 4], [4, 4], [5, 5]]
  191,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
  192,  [[0, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
  193,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [3, 4], [5, 6]]
  194,  [[0, 0], [1, 1], [2, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
  195,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 4], [4, 4], [5, 6]]
  196,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [3, 4], [4, 4]]
  197,  [[0, 2], [1, 3], [3, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
  198,  [[0, 0], [1, 2], [3, 4], [3, 4], [3, 5], [3, 6], [4, 7]]
  199,  [[0, 0], [1, 2], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  200,  [[0, 0], [1, 2], [3, 3], [3, 4], [3, 4], [4, 5], [6, 6]]
  201,  [[0, 2], [1, 3], [3, 4], [3, 4], [3, 4], [4, 5], [6, 6]]
  202,  [[0, 0], [1, 2], [3, 4], [3, 4], [3, 4], [3, 5], [6, 7]]
  203,  [[0, 2], [1, 3], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6]]
  204,  [[0, 2], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [5, 5]]
  205,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 4], [4, 5], [4, 6]]
  206,  [[0, 2], [1, 3], [3, 3], [3, 4], [3, 5], [4, 4], [4, 4]]
  207,  [[0, 0], [1, 2], [3, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
  208,  [[0, 2], [1, 3], [3, 4], [3, 4], [3, 4], [4, 4], [5, 6]]
  209,  [[0, 0], [1, 3], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  210,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
  211,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  212,  [[0, 3], [1, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  213,  [[0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  214,  [[0, 3], [1, 5], [3, 4], [3, 4], [4, 4], [6, 6], [7, 7]]
  215,  [[0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [4, 4], [4, 7]]
  216,  [[0, 3], [1, 5], [3, 4], [3, 6], [4, 4], [4, 4], [7, 7]]
  217,  [[0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4]]
  218,  [[0, 0], [1, 1], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  219,  [[0, 3], [1, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7]]
  220,  [[0, 0], [1, 1], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6]]
  221,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [3, 4], [4, 6]]
  222,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 4], [4, 5], [6, 7]]
  223,  [[0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [3, 4], [7, 7]]
  224,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [4, 5]]
  225,  [[0, 3], [1, 5], [2, 4], [3, 3], [3, 3], [4, 4], [4, 6]]
  226,  [[0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7]]
  227,  [[0, 0], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
  228,  [[0, 3], [1, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  229,  [[0, 3], [1, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 4]]
  230,  [[0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
  231,  [[0, 0], [1, 3], [2, 5], [3, 3], [3, 4], [3, 4], [4, 4]]
  232,  [[0, 0], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
  233,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 5], [4, 4], [4, 4]]
  234,  [[0, 0], [1, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 4]]
  235,  [[0, 0], [1, 1], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
  236,  [[0, 3], [1, 4], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  237,  [[0, 3], [1, 4], [2, 3], [3, 3], [3, 4], [4, 5], [4, 6]]
  238,  [[0, 3], [1, 4], [2, 3], [3, 3], [3, 4], [4, 4], [5, 5]]
  239,  [[0, 0], [1, 3], [2, 4], [3, 5], [3, 6], [4, 4], [4, 4]]
  240,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  241,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 5], [3, 6], [4, 7]]
  242,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
  243,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  244,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [5, 5]]
  245,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5], [6, 6]]
  246,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [5, 6]]
  247,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
  248,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
  249,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [4, 5], [6, 6]]
  250,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [4, 5], [6, 7]]
  251,  [[0, 3], [1, 4], [2, 3], [3, 4], [3, 4], [4, 5], [6, 6]]
  252,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [3, 5], [6, 7]]
  253,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [4, 4], [5, 6]]
  254,  [[0, 0], [1, 3], [2, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  255,  [[0, 0], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  256,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  257,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
  258,  [[0, 3], [1, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  259,  [[0, 0], [1, 3], [2, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
  260,  [[0, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
  261,  [[0, 0], [1, 3], [2, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
  262,  [[0, 3], [1, 4], [2, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
  263,  [[0, 0], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
  264,  [[0, 2], [1, 3], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  265,  [[0, 2], [1, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 6]]
  266,  [[0, 2], [1, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
  267,  [[0, 2], [1, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  268,  [[0, 0], [1, 2], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  269,  [[0, 0], [1, 2], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  270,  [[0, 2], [1, 3], [3, 3], [3, 4], [3, 4], [4, 5], [6, 6]]
  271,  [[0, 0], [1, 2], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
  272,  [[0, 2], [1, 3], [3, 4], [3, 4], [3, 4], [4, 4], [5, 5]]
  273,  [[0, 2], [1, 3], [3, 4], [3, 4], [3, 4], [5, 5], [6, 6]]
  274,  [[0, 2], [1, 3], [3, 4], [3, 4], [3, 4], [4, 5], [6, 7]]
  275,  [[0, 0], [1, 1], [3, 4], [3, 4], [3, 4], [3, 5], [6, 7]]
  276,  [[0, 0], [1, 2], [3, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
