Nomber of atoms =  11
Atoms =  ['X', 'O', 'O', 'N', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 6, 6, 5, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
   25,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7]]
   26,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [10, 10]]
   27,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [4, 6], [7, 7]]
   28,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 8], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
   29,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [3, 9], [4, 6], [5, 7]]
   30,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 7], [3, 8], [3, 9], [3, 10], [4, 6], [5, 7]]
   31,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [4, 6], [5, 7]]
   32,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7]]
   33,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 8]]
   34,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
   35,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 9]]
   36,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
   37,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 7], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
   38,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
   39,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
   40,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
   41,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
   42,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 6], [2, 7], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
   43,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
   44,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
   45,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
   46,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [7, 7]]
   47,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7]]
   48,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7]]
   49,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [10, 10]]
   50,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
   51,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
   52,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
   53,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 6], [2, 9], [2, 10], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
   54,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
   55,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
   56,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
   57,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
   58,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 6], [3, 8], [3, 10], [4, 6], [5, 7]]
   59,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 9], [4, 6], [5, 7]]
   60,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
   61,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7]]
   62,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
   63,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
   64,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
   65,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
   66,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
   67,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [4, 6], [5, 7]]
   68,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
   69,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
   70,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [8, 8]]
   71,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [4, 6], [7, 7]]
   72,  [[0, 9], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
   73,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 8], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 9], [4, 6], [5, 7]]
   74,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 8], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
   75,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 7], [3, 8], [3, 8], [3, 9], [4, 6], [5, 7]]
   76,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 7], [3, 8], [3, 9], [3, 10], [4, 6], [5, 7]]
   77,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 8]]
   78,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
   79,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7]]
   80,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
   81,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
   82,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
   83,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 7], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
   84,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
   85,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
   86,  [[0, 6], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
   87,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 7], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
   88,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
   89,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
   90,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
   91,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [7, 7]]
   92,  [[0, 3], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
   93,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
   94,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
   95,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
   96,  [[0, 9], [1, 1], [1, 6], [1, 10], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
   97,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 9], [2, 10], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
   98,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
   99,  [[0, 3], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  100,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  101,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  102,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [8, 10]]
  103,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  104,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  105,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7]]
  106,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  107,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  108,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  109,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 6], [3, 8], [3, 10], [4, 6], [5, 7]]
  110,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 6], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  111,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 6], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  112,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [8, 8]]
  113,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 6], [3, 8], [3, 10], [4, 6], [7, 7]]
  114,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 10], [4, 6], [5, 7]]
  115,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
  116,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  117,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  118,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [7, 7]]
  119,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7]]
  120,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7]]
  121,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [10, 10]]
  122,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 10], [4, 6], [7, 7]]
  123,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [8, 8]]
  124,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [8, 8]]
  125,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8]]
  126,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [7, 7], [8, 8]]
  127,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [7, 8]]
  128,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7]]
  129,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7]]
  130,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 8], [4, 6], [7, 7]]
  131,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [10, 10]]
  132,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [10, 10]]
  133,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [7, 7], [10, 10]]
  134,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [7, 10]]
  135,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [5, 6], [7, 7]]
  136,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [5, 6], [7, 7]]
  137,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 4], [3, 6], [3, 8], [3, 10], [5, 6], [7, 7]]
  138,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  139,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  140,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7]]
  141,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 8], [2, 8], [2, 9], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  142,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  143,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 8], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  144,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 8], [3, 9], [4, 6], [5, 7]]
  145,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [3, 9], [4, 6], [5, 7]]
  146,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 9], [3, 10], [4, 6], [5, 7]]
  147,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 8]]
  148,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [3, 10], [4, 6], [5, 7]]
  149,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [3, 10], [4, 6], [5, 7]]
  150,  [[0, 8], [1, 1], [1, 6], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [4, 6], [5, 7]]
  151,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [4, 6], [5, 7]]
  152,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 6], [5, 7], [8, 8]]
  153,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [9, 9]]
  154,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [4, 6], [7, 7]]
  155,  [[0, 8], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7]]
  156,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7]]
  157,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [9, 9]]
  158,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 8]]
