Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
   34,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
   35,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
   36,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
   37,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
   38,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
   39,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
   40,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
   41,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [5, 6], [5, 7], [6, 8], [6, 9], [10, 10]]
   42,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [6, 9], [6, 10]]
   43,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 8], [6, 6], [6, 9], [6, 10]]
   44,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9]]
   45,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 6], [6, 8], [6, 9], [10, 10]]
   46,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 6], [5, 8], [6, 6], [6, 9]]
   47,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 6], [5, 8], [6, 9], [10, 10]]
   48,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
   49,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
   50,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 9], [5, 10], [6, 6], [6, 11]]
   51,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
   52,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
   53,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
   54,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
   55,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
   56,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 5], [5, 8], [6, 9], [6, 10], [11, 11]]
   57,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
   58,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
   59,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10], [11, 11]]
   60,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
   61,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [10, 10], [11, 11]]
   62,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
   63,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [11, 11]]
   64,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
   65,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
   66,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
   67,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
   68,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
   69,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
   70,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
   71,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
   72,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
   73,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [10, 10], [11, 11]]
   74,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
   75,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
   76,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
   77,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
   78,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
   79,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
   80,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
   81,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
   82,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
   83,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
   84,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
   85,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
   86,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6]]
   87,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 6], [4, 7], [5, 6], [5, 8], [5, 9], [6, 10]]
   88,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
   89,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
   90,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [5, 10], [6, 11]]
   91,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
   92,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
   93,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
   94,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6]]
   95,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [11, 11]]
   96,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
   97,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 7], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
   98,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10]]
   99,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [5, 6], [5, 8], [5, 9], [6, 6]]
  100,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
  101,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
  102,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 4], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
  103,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 9], [5, 10], [6, 6], [6, 6], [6, 11]]
  104,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  105,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
  106,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 6]]
  107,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
  108,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
  109,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [5, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
  110,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
  111,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10], [6, 11]]
  112,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
  113,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
  114,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
  115,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 6]]
  116,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
  117,  [[0, 0], [1, 5], [2, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
  118,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
  119,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
  120,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6]]
  121,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
  122,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
  123,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
  124,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  125,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
  126,  [[0, 0], [1, 5], [2, 3], [3, 7], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
  127,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  128,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  129,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
  130,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
  131,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 5], [4, 7], [5, 6], [5, 8], [6, 9], [6, 10]]
  132,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
  133,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
  134,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
  135,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
  136,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
  137,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
  138,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
  139,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
  140,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  141,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 8], [6, 6], [6, 9], [6, 10]]
  142,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 6], [5, 8], [6, 6], [6, 9]]
  143,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
  144,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
  145,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  146,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10], [6, 11]]
  147,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
  148,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  149,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
  150,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
  151,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 4], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
  152,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
  153,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  154,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [6, 11]]
  155,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
  156,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
  157,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  158,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 6], [6, 10]]
  159,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  160,  [[0, 0], [1, 5], [2, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  161,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 6], [6, 9], [6, 10]]
  162,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
  163,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
  164,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
  165,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
  166,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [6, 11]]
  167,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
  168,  [[0, 0], [1, 5], [2, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
  169,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 6]]
  170,  [[0, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
  171,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  172,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  173,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 9], [5, 10], [6, 6], [6, 11]]
  174,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  175,  [[0, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
  176,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 4], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
  177,  [[0, 5], [1, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
  178,  [[0, 5], [1, 6], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
  179,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 9], [6, 10], [6, 11]]
  180,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [11, 11]]
  181,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
  182,  [[0, 5], [1, 6], [3, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
  183,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  184,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 11]]
