Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
   41,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
   42,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
   43,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
   44,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
   45,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9]]
   46,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
   47,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [4, 9], [5, 5], [5, 10]]
   48,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
   49,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
   50,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
   51,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
   52,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
   53,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
   54,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
   55,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [5, 9]]
   56,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
   57,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
   58,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
   59,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
   60,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [4, 5], [5, 5], [5, 7], [5, 8]]
   61,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
   62,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
   63,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
   64,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
   65,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7], [5, 8], [9, 9]]
   66,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
   67,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
   68,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
   69,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
   70,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
   71,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9], [10, 10]]
   72,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
   73,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
   74,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
   75,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9]]
   76,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
   77,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
   78,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
   79,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
   80,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
   81,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
   82,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
   83,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
   84,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9]]
   85,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
   86,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
   87,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
   88,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
   89,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 6], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
   90,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
   91,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
   92,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [3, 6], [4, 7], [5, 8], [5, 9], [5, 10]]
   93,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
   94,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9]]
   95,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
   96,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
   97,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
   98,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
   99,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
  100,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9]]
  101,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9]]
  102,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5], [5, 6], [5, 7], [5, 8]]
  103,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
  104,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8]]
  105,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
  106,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [4, 9], [5, 5], [5, 10]]
  107,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [4, 9], [5, 5], [5, 10]]
  108,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
  109,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [4, 7], [5, 8], [5, 9], [5, 10]]
  110,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
  111,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
  112,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
  113,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
  114,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
  115,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [5, 9]]
  116,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 7], [5, 8], [5, 9], [5, 10]]
  117,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  118,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
  119,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
  120,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 6], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
  121,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [4, 5], [5, 7], [5, 8], [5, 9]]
  122,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  123,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  124,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  125,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [3, 7], [4, 5], [5, 8], [5, 9], [5, 10]]
  126,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
  127,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
  128,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
  129,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9]]
  130,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  131,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9], [10, 10]]
  132,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9], [10, 10]]
  133,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
  134,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [3, 7], [4, 5], [4, 8], [5, 9], [5, 10]]
  135,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 7], [5, 8], [5, 9], [5, 10]]
  136,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6], [5, 7], [5, 8], [5, 9]]
  137,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  138,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9]]
  139,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  140,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9]]
  141,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 7], [5, 8], [5, 9], [10, 10]]
  142,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 4], [3, 3], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9]]
  143,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 4], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
  144,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
  145,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
  146,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
  147,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
  148,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
