Nomber of atoms =  7
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4]]
   91,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4]]
   92,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [4, 4], [4, 4]]
   93,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4]]
   94,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [4, 4], [4, 4]]
   95,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4]]
   96,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
   97,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 3], [2, 4]]
   98,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 3], [4, 4]]
   99,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4]]
  100,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [2, 6]]
  101,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [2, 6]]
  102,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6]]
  103,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4]]
  104,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [6, 6]]
  105,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6]]
  106,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [2, 6]]
  107,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 6], [4, 4]]
  108,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [6, 6]]
  109,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4]]
  110,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4]]
  111,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4]]
  112,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4]]
  113,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 4]]
  114,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4]]
  115,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 6]]
  116,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 4]]
  117,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [4, 4]]
  118,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 4]]
  119,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 4]]
  120,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 4]]
  121,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 6]]
  122,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4]]
  123,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [4, 4]]
  124,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [4, 6]]
  125,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [4, 4]]
  126,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [4, 6]]
  127,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4]]
  128,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 4]]
  129,  [[0, 2], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  130,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4]]
  131,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4]]
  132,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4]]
  133,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 4]]
  134,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4]]
  135,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4]]
  136,  [[0, 2], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 4]]
  137,  [[0, 2], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 4]]
  138,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4]]
  139,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 3], [2, 4]]
  140,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4]]
  141,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [2, 5]]
  142,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6]]
  143,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6]]
  144,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4]]
  145,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4]]
  146,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4]]
  147,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [2, 4]]
  148,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [4, 4]]
  149,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [2, 4], [4, 4]]
  150,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 3], [2, 4], [4, 4]]
  151,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [2, 4], [4, 6]]
  152,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4]]
  153,  [[0, 0], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  154,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  155,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4]]
  156,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4]]
  157,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 4]]
  158,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4]]
  159,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [2, 4]]
  160,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 4], [2, 4]]
  161,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4]]
  162,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4]]
  163,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  164,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4]]
  165,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4]]
  166,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4]]
  167,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4]]
  168,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [2, 6]]
  169,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 6]]
  170,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6]]
  171,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4]]
  172,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 3], [2, 4], [2, 4], [4, 4]]
  173,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 3], [2, 4], [2, 6], [4, 4]]
  174,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4]]
  175,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 3], [4, 4], [4, 4]]
  176,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 3], [2, 4], [4, 6]]
  177,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4]]
  178,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 3], [2, 4], [2, 4], [4, 4]]
  179,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 3], [2, 4], [2, 6], [4, 4]]
  180,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4]]
  181,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [4, 4], [4, 4]]
  182,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 4], [4, 6]]
  183,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4]]
  184,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4]]
  185,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4]]
  186,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [4, 6]]
  187,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 4]]
  188,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4]]
  189,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4]]
  190,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4]]
  191,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4]]
  192,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4]]
  193,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4]]
  194,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  195,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
  196,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [4, 4], [4, 4]]
  197,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4]]
  198,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [4, 4], [4, 4]]
  199,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4]]
  200,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4]]
  201,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 4], [2, 2], [2, 3], [4, 4], [4, 4]]
  202,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [4, 4], [4, 4]]
