Nomber of atoms =  8
Atoms =  ['O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 3], [3, 7]]
   32,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [1, 6], [2, 3], [3, 7]]
   33,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [6, 6]]
   34,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6]]
   35,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3]]
   36,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [7, 7]]
   37,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [7, 7]]
   38,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [6, 6]]
   39,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [3, 7]]
   40,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [3, 3], [3, 7]]
   41,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 5], [1, 6], [3, 3], [3, 7]]
   42,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [3, 3], [3, 3]]
   43,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [1, 7], [2, 3], [3, 3]]
   44,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [1, 7], [2, 3], [3, 3]]
   45,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 6], [7, 7]]
   46,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [1, 6], [3, 3], [3, 7]]
   47,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3]]
   48,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [1, 6], [2, 3], [7, 7]]
   49,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [6, 6]]
   50,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [2, 3], [3, 4], [5, 5]]
   51,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [6, 6]]
   52,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [5, 5]]
   53,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [5, 5], [6, 6]]
   54,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [6, 7]]
   55,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6]]
   56,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 3], [3, 6]]
   57,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 6], [3, 7]]
   58,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 3], [6, 6]]
   59,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 3], [6, 6]]
   60,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 3], [6, 6]]
   61,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 3], [6, 7]]
   62,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [2, 3], [3, 5], [6, 6], [7, 7]]
   63,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [7, 7]]
   64,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [6, 6]]
   65,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [6, 6], [7, 7]]
   66,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [7, 7]]
   67,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 6], [7, 7]]
   68,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [6, 6], [7, 7]]
   69,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [3, 7]]
   70,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [7, 7]]
   71,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [6, 7]]
   72,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [6, 6], [7, 7]]
   73,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [3, 3], [7, 7]]
   74,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 4], [1, 5], [1, 6], [3, 3], [7, 7]]
   75,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [3, 3], [7, 7]]
   76,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [3, 3], [7, 7]]
   77,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 7], [3, 3]]
   78,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [2, 3], [3, 7]]
   79,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [3, 6]]
   80,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [2, 3], [3, 5]]
   81,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [3, 5], [6, 6]]
   82,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [3, 6]]
   83,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 3], [3, 3]]
   84,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 3], [6, 6]]
   85,  [[0, 0], [0, 2], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 7]]
   86,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [3, 3], [7, 7]]
   87,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 3]]
   88,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 6], [7, 7]]
   89,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [1, 6], [3, 3], [3, 7]]
   90,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3]]
   91,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [6, 6]]
   92,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [6, 6]]
   93,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [5, 5]]
   94,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [3, 6]]
   95,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [6, 7]]
   96,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6]]
   97,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 3], [3, 6]]
   98,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 6], [3, 7]]
   99,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 5], [2, 3], [3, 6], [7, 7]]
  100,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 5], [6, 6], [7, 7]]
  101,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [7, 7]]
  102,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [6, 6]]
  103,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [3, 7]]
  104,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [7, 7]]
  105,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 6], [7, 7]]
  106,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [3, 7]]
  107,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [3, 7]]
  108,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [7, 7]]
  109,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [6, 7]]
  110,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [3, 3], [3, 3]]
  111,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 5], [1, 6], [3, 3], [3, 3]]
  112,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [1, 7], [3, 3], [3, 3]]
  113,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [1, 7], [3, 3], [3, 3]]
  114,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 3], [3, 5], [6, 6]]
  115,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [3, 3], [3, 6], [7, 7]]
  116,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 3], [6, 6]]
  117,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [6, 6], [7, 7]]
  118,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [1, 6], [3, 3], [3, 7]]
  119,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [1, 6], [3, 3], [7, 7]]
  120,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [2, 3], [7, 7]]
  121,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [2, 3], [3, 4], [5, 5], [6, 6]]
  122,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [6, 7]]
  123,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [2, 3], [3, 4], [5, 6]]
  124,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [6, 6]]
  125,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [3, 3], [3, 5], [6, 6]]
  126,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [3, 5], [6, 6]]
  127,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [3, 6], [7, 7]]
  128,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [5, 5], [6, 6]]
  129,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 3], [3, 6]]
  130,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [6, 7]]
  131,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [2, 3], [5, 5]]
  132,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [5, 6]]
  133,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [5, 5], [6, 6]]
  134,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [5, 5], [6, 6]]
  135,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [5, 5], [6, 7]]
  136,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 6], [3, 7]]
  137,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 3], [6, 6]]
  138,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [1, 4], [3, 3], [3, 5]]
  139,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 6], [3, 7]]
  140,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 3], [6, 6]]
  141,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 6], [7, 7]]
  142,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [6, 6]]
  143,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3]]
  144,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 3], [6, 7]]
  145,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 3], [6, 7]]
  146,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 3], [6, 7]]
  147,  [[0, 1], [0, 3], [0, 3], [1, 2], [1, 4], [1, 5], [3, 3], [3, 6], [7, 7]]
  148,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [6, 6], [7, 7]]
  149,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [3, 7]]
  150,  [[0, 1], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [7, 7]]
  151,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [6, 7]]
  152,  [[0, 1], [0, 3], [0, 3], [1, 3], [1, 4], [1, 5], [2, 3], [6, 6], [7, 7]]
  153,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 6], [7, 7]]
  154,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [6, 6], [7, 7]]
  155,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 3], [1, 4], [1, 5], [3, 6], [7, 7]]
  156,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [3, 5], [6, 6], [7, 7]]
  157,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [6, 6], [7, 7]]
  158,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 6], [3, 7]]
  159,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [7, 7]]
  160,  [[0, 2], [0, 3], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [3, 3], [7, 7]]
  161,  [[0, 3], [0, 3], [0, 3], [1, 2], [1, 4], [1, 5], [1, 6], [3, 3], [7, 7]]
  162,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 7], [3, 3]]
  163,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [2, 7], [3, 3]]
  164,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [2, 3], [3, 7]]
  165,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [3, 7]]
  166,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [2, 3], [3, 6]]
  167,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 6], [7, 7]]
  168,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [3, 3], [3, 7]]
  169,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [2, 3], [3, 3]]
  170,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [2, 3], [7, 7]]
  171,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [3, 6]]
  172,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5]]
  173,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [3, 4], [5, 5]]
  174,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [3, 5], [6, 6]]
  175,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [3, 5], [6, 7]]
  176,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [3, 6]]
  177,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 4], [1, 5], [3, 3], [3, 6]]
  178,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 6], [3, 7]]
  179,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [6, 6]]
  180,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [2, 3], [6, 6]]
  181,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 3], [6, 7]]
  182,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 7]]
  183,  [[0, 0], [0, 2], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [3, 3], [7, 7]]
  184,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [2, 7], [3, 3]]
  185,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 3]]
  186,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 6], [7, 7]]
  187,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 3], [3, 5], [6, 6]]
  188,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [3, 3], [3, 6], [7, 7]]
  189,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 3], [6, 6]]
  190,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 6], [3, 7]]
  191,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [1, 6], [3, 3], [3, 7]]
  192,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [1, 6], [3, 3], [3, 7]]
  193,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [1, 6], [3, 3], [3, 3]]
  194,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [1, 7], [2, 3], [3, 3]]
  195,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [3, 4], [5, 5], [6, 6]]
  196,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [6, 6]]
  197,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [5, 5]]
  198,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [3, 6]]
  199,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [6, 7]]
  200,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [6, 6]]
  201,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [3, 3], [3, 5], [6, 6]]
  202,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [3, 6], [7, 7]]
  203,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 3], [3, 6]]
  204,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [3, 6]]
  205,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [3, 3], [3, 5], [6, 7]]
  206,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 3], [5, 6]]
  207,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [2, 3], [3, 4], [3, 5]]
  208,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [2, 3], [3, 4], [5, 6]]
  209,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 6], [3, 7]]
  210,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 3], [3, 3]]
  211,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [1, 4], [3, 3], [3, 5]]
  212,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 6], [3, 7]]
  213,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 3], [3, 3]]
  214,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 4], [1, 5], [2, 3], [3, 6], [7, 7]]
  215,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 5], [3, 3], [3, 6], [7, 7]]
  216,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 5], [2, 3], [3, 3], [6, 6]]
  217,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 5], [2, 3], [6, 6], [7, 7]]
  218,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 5], [6, 6], [7, 7]]
  219,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [3, 3], [3, 5], [6, 6], [7, 7]]
  220,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 3], [5, 5], [6, 6]]
  221,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 5], [3, 6], [7, 7]]
  222,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [7, 7]]
  223,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 4], [1, 5], [3, 3], [3, 6], [7, 7]]
