Nomber of atoms =  13
Atoms =  ['Ph', 'MgX', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 1, 6, 6, 2, 2, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
   17,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
   18,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
   19,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11]]
   20,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 10], [8, 11]]
   21,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 10], [8, 11]]
   22,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10], [8, 11]]
   23,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 10]]
   24,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10], [11, 11]]
   25,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
   26,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
   27,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
   28,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
   29,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
   30,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
   31,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
   32,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
   33,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
   34,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
   35,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
   36,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
   37,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
   38,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
   39,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [7, 12], [8, 8]]
   40,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
   41,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
   42,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 8], [8, 11]]
   43,  [[0, 1], [0, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
   44,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
   45,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
   46,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [12, 12]]
   47,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 10], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 12]]
   48,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 12]]
   49,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 12]]
   50,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [11, 11]]
   51,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 11], [12, 12]]
   52,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [12, 12]]
   53,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [12, 12]]
   54,  [[0, 0], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
   55,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10], [8, 11]]
   56,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
   57,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
   58,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
   59,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
   60,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 11]]
   61,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [12, 12]]
   62,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10], [8, 11]]
   63,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
   64,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
   65,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
   66,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
   67,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 11]]
   68,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [12, 12]]
   69,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
   70,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
   71,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11]]
   72,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 10], [8, 11]]
   73,  [[0, 1], [0, 4], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
   74,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
   75,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
   76,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
   77,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
   78,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 7], [8, 11], [8, 12]]
   79,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
   80,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
   81,  [[0, 1], [0, 4], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
   82,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
   83,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
   84,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
   85,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
   86,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [7, 8], [8, 11], [8, 12]]
   87,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
   88,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [7, 12], [8, 8]]
   89,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
   90,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
   91,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 8], [8, 11]]
   92,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 10], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 12]]
   93,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 9], [3, 3], [3, 10], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 12]]
   94,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 12]]
   95,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 8], [8, 11]]
   96,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [11, 11]]
   97,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 11], [12, 12]]
   98,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 11], [12, 12]]
   99,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [12, 12]]
  100,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 11], [8, 12]]
  101,  [[0, 0], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
  102,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
  103,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
  104,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
  105,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
  106,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 11]]
  107,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [12, 12]]
  108,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
  109,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
  110,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
  111,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
  112,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 11]]
  113,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [12, 12]]
  114,  [[0, 1], [0, 4], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [8, 11]]
  115,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [8, 11]]
  116,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [8, 11]]
  117,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11]]
  118,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 11], [8, 12]]
  119,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [7, 7], [8, 8], [8, 10], [8, 11]]
  120,  [[0, 1], [0, 4], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10], [8, 11]]
  121,  [[0, 0], [0, 1], [2, 2], [2, 4], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10], [8, 11]]
  122,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10], [8, 11]]
  123,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [5, 7], [7, 8], [8, 8], [8, 10], [8, 11]]
  124,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [7, 7], [8, 8], [8, 10], [8, 11]]
  125,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [7, 8], [8, 10], [8, 11], [8, 12]]
  126,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
  127,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [7, 11], [8, 8]]
  128,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 10], [8, 11]]
  129,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 10], [8, 11]]
  130,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 11], [8, 12]]
  131,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 8], [8, 10]]
  132,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10], [8, 11]]
  133,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10], [8, 11]]
  134,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10], [8, 11]]
  135,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 10], [8, 11], [8, 12]]
  136,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10], [11, 11]]
  137,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [10, 10]]
  138,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 10], [11, 11]]
