Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 1, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 9]]
   72,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [9, 9]]
   73,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 6], [9, 9]]
   74,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 9], [5, 6], [6, 6]]
   75,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [6, 6]]
   76,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [9, 9]]
   77,  [[0, 7], [0, 8], [0, 9], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6]]
   78,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 9], [6, 6]]
   79,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [9, 9]]
   80,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [9, 9]]
   81,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 7]]
   82,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 8]]
   83,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 8], [6, 9]]
   84,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 8]]
   85,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
   86,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [8, 8]]
   87,  [[0, 0], [0, 0], [0, 7], [1, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9]]
   88,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
   89,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 9]]
   90,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [6, 6], [6, 9]]
   91,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [6, 8], [9, 9]]
   92,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [5, 8], [6, 6]]
   93,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [5, 8], [9, 9]]
   94,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 8]]
   95,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [6, 8]]
   96,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 8], [6, 9]]
   97,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6], [8, 8]]
   98,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7]]
   99,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 8]]
  100,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8]]
  101,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [6, 9]]
  102,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [8, 8]]
  103,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 8]]
  104,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  105,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 8], [5, 6], [6, 6], [6, 9]]
  106,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 4], [6, 6], [6, 6], [6, 8]]
  107,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 4], [5, 6], [6, 8], [6, 9]]
  108,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6], [6, 6]]
  109,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 6]]
  110,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 5], [4, 6], [6, 6], [6, 8]]
  111,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9]]
  112,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9]]
  113,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [5, 5], [5, 6], [6, 8], [6, 9]]
  114,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [6, 9]]
  115,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [9, 9]]
  116,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [8, 8]]
  117,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 8], [5, 6], [6, 6]]
  118,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [8, 9]]
  119,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 6]]
  120,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [6, 6]]
  121,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [8, 8]]
  122,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [6, 9]]
  123,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 8], [9, 9]]
  124,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 6]]
  125,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 7]]
  126,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 8], [6, 9]]
  127,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [8, 8]]
  128,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [8, 8]]
  129,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [8, 9]]
  130,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [7, 7]]
  131,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6], [8, 8]]
  132,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [8, 9]]
  133,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [8, 9]]
  134,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 9]]
  135,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 5], [4, 6], [5, 6], [6, 6], [6, 9]]
  136,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
  137,  [[0, 1], [0, 7], [0, 8], [2, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 6], [6, 9]]
  138,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [9, 9]]
  139,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 9], [6, 6]]
  140,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 6], [9, 9]]
  141,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 9]]
  142,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
  143,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [4, 4], [5, 5], [5, 6], [5, 9], [6, 6]]
  144,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  145,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 4], [5, 6], [5, 6], [6, 6], [6, 9]]
  146,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 4], [5, 5], [6, 6], [6, 6], [6, 9]]
  147,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 9]]
  148,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  149,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 5], [4, 6], [5, 6], [6, 6], [6, 8]]
  150,  [[0, 0], [0, 7], [0, 8], [1, 5], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 9]]
  151,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 9]]
  152,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [6, 9]]
  153,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 5], [4, 6], [5, 6], [6, 6], [9, 9]]
  154,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 8]]
  155,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [6, 9]]
  156,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
  157,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [9, 9]]
  158,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  159,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [5, 5], [6, 6], [6, 6], [9, 9]]
  160,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [4, 6], [5, 5], [5, 6], [6, 6]]
  161,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [6, 6]]
  162,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [6, 9]]
  163,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6], [9, 9]]
  164,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [4, 5], [5, 9], [6, 6], [6, 6]]
  165,  [[0, 0], [0, 7], [0, 8], [1, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 6], [9, 9]]
  166,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [6, 6]]
  167,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [9, 9]]
  168,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [4, 5], [4, 5], [5, 5], [6, 6], [9, 9]]
  169,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [6, 6], [9, 9]]
  170,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [4, 6], [4, 6], [5, 5], [6, 6]]
  171,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 9], [6, 6]]
  172,  [[0, 7], [0, 8], [0, 9], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [5, 6]]
  173,  [[0, 0], [0, 7], [0, 8], [1, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
  174,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 6], [5, 9]]
  175,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [5, 6]]
  176,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 9], [4, 5], [4, 5], [5, 6], [6, 6]]
  177,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [5, 6], [8, 8]]
  178,  [[0, 0], [0, 7], [0, 8], [1, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 6], [9, 9]]
  179,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [4, 6], [4, 6], [5, 6], [5, 6]]
  180,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [4, 6], [5, 5], [5, 6]]
  181,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  182,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
  183,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
  184,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 6], [9, 9]]
  185,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 9], [6, 6]]
  186,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [9, 9]]
  187,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 4], [6, 6], [6, 6], [6, 9]]
  188,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 5], [6, 6], [6, 6], [6, 9]]
  189,  [[0, 7], [0, 8], [0, 9], [1, 5], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6], [6, 6]]
  190,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 6]]
  191,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [9, 9]]
  192,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [5, 9]]
  193,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 5], [4, 6], [6, 6], [6, 6]]
  194,  [[0, 7], [0, 8], [0, 9], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
  195,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [6, 6]]
  196,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6]]
  197,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 6], [9, 9]]
  198,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 9], [6, 6], [6, 6]]
  199,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [6, 9]]
  200,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 7], [6, 8]]
  201,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 7]]
  202,  [[0, 1], [0, 4], [0, 7], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 8]]
