Nomber of atoms =  12
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
   39,  [[0, 7], [1, 1], [1, 5], [1, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
   40,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
   41,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
   42,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
   43,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
   44,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [6, 11]]
   45,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
   46,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10], [11, 11]]
   47,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
   48,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
   49,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
   50,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 9], [6, 10]]
   51,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
   52,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
   53,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
   54,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
   55,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 6], [6, 9], [6, 10], [11, 11]]
   56,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 5], [6, 9], [6, 10], [11, 11]]
   57,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
   58,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
   59,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
   60,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [6, 11]]
   61,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10]]
   62,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [6, 6], [6, 10], [6, 11]]
   63,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [6, 6], [6, 10], [11, 11]]
   64,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 5], [4, 10], [5, 6], [6, 6], [6, 11]]
   65,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [10, 10]]
   66,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [11, 11]]
   67,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
   68,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
   69,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [6, 11]]
   70,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
   71,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
   72,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [6, 11]]
   73,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [6, 6], [6, 10], [6, 11]]
   74,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10]]
   75,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [11, 11]]
   76,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10]]
   77,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6]]
   78,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
   79,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10]]
   80,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
   81,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
   82,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
   83,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
   84,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [6, 10]]
   85,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [6, 10]]
   86,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
   87,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [6, 11]]
   88,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
   89,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
   90,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
   91,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 8], [6, 9]]
   92,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
   93,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
   94,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
   95,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
   96,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 4], [5, 6], [6, 8], [6, 9], [10, 10]]
   97,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [5, 6], [6, 8], [6, 9], [10, 11]]
   98,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6]]
   99,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10]]
  100,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 9], [6, 10], [6, 11]]
  101,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9]]
  102,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10]]
  103,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10]]
  104,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [6, 9], [6, 10], [6, 11]]
  105,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [6, 9], [10, 10]]
  106,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 6], [9, 9]]
  107,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [4, 8], [5, 6], [5, 9], [10, 10]]
  108,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [10, 10]]
  109,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [10, 11]]
  110,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
  111,  [[0, 7], [1, 1], [1, 1], [1, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
  112,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6], [6, 6]]
  113,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [5, 6], [5, 9], [5, 10], [6, 6], [11, 11]]
  114,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [4, 9], [5, 10], [5, 11], [6, 6], [6, 6]]
  115,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
  116,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [4, 9], [5, 6], [5, 10], [6, 6], [11, 11]]
  117,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [6, 11]]
  118,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
  119,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
  120,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 5], [4, 9], [5, 6], [5, 6], [6, 10], [6, 11]]
  121,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
  122,  [[0, 7], [1, 1], [1, 4], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  123,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 9], [6, 10]]
  124,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 5], [6, 10], [6, 11]]
  125,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
  126,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
  127,  [[0, 7], [1, 1], [1, 4], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  128,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 5], [5, 5], [6, 9], [6, 10], [11, 11]]
  129,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
  130,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [4, 9], [5, 10], [5, 11], [6, 6]]
  131,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10]]
  132,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 6], [4, 5], [4, 10], [5, 6], [6, 6], [6, 11]]
  133,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [5, 6], [6, 10]]
  134,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [10, 10]]
  135,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [4, 9], [5, 6], [5, 10], [11, 11]]
  136,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
  137,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
  138,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  139,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  140,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [6, 10]]
  141,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  142,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [6, 11]]
  143,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
  144,  [[0, 7], [1, 1], [1, 4], [1, 5], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
  145,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 8], [6, 9]]
  146,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
  147,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  148,  [[0, 7], [1, 1], [1, 4], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  149,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [6, 8], [6, 9], [10, 10]]
  150,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 8], [6, 9], [10, 11]]
  151,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10]]
  152,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [5, 9], [6, 10], [6, 11]]
  153,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9]]
  154,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10]]
  155,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 9], [6, 10], [6, 11]]
  156,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [6, 9], [10, 10]]
  157,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 6], [9, 9]]
  158,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [10, 10]]
  159,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [10, 11]]
  160,  [[0, 7], [1, 2], [1, 5], [1, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
  161,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  162,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
  163,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
  164,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
  165,  [[0, 7], [1, 1], [1, 5], [1, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
  166,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  167,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 4], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  168,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  169,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
  170,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [5, 5], [5, 6], [6, 10], [6, 11]]
  171,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
  172,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 9], [5, 5], [5, 5], [6, 6], [6, 10], [6, 11]]
  173,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [6, 11]]
  174,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [11, 11]]
  175,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [4, 5], [4, 10], [5, 5], [5, 6], [6, 6], [6, 11]]
  176,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
  177,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10]]
  178,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
  179,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [4, 6], [4, 9], [5, 6], [5, 10], [6, 6], [11, 11]]
  180,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [5, 6], [6, 10], [11, 11]]
  181,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [4, 10], [5, 5], [5, 6], [6, 11]]
  182,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
  183,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10], [11, 11]]
  184,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
