Nomber of atoms =  12
Atoms =  ['X', 'MgX', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
   69,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   70,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
   71,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
   72,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
   73,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
   74,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   75,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
   76,  [[0, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
   77,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
   78,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
   79,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
   80,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
   81,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
   82,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
   83,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 7], [6, 8], [7, 9], [7, 10]]
   84,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 8], [7, 7], [7, 9], [7, 10]]
   85,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 7], [7, 9]]
   86,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
   87,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
   88,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
   89,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
   90,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   91,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
   92,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
   93,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
   94,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 7], [6, 7], [7, 9], [7, 10]]
   95,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 6], [6, 7], [7, 7], [7, 9]]
   96,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
   97,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
   98,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 7], [7, 9], [7, 10], [7, 11]]
   99,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 9], [6, 7], [6, 10], [7, 7], [7, 11]]
  100,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 7], [6, 9], [7, 7], [7, 7]]
  101,  [[0, 5], [2, 6], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
  102,  [[0, 5], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
  103,  [[0, 5], [2, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 10], [7, 7], [7, 11]]
  104,  [[0, 5], [2, 6], [3, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
  105,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10], [7, 7], [7, 11]]
  106,  [[0, 5], [2, 6], [3, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [11, 11]]
  107,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 11]]
  108,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [7, 10], [11, 11]]
  109,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 7], [6, 10], [7, 11]]
  110,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6], [7, 10], [11, 11]]
  111,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7]]
  112,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
  113,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [5, 9], [6, 10], [7, 7], [7, 11]]
  114,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
  115,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 8], [5, 9], [6, 10], [7, 7], [7, 11]]
  116,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [11, 11]]
  117,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10]]
  118,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [6, 6], [6, 8], [7, 9], [10, 10]]
  119,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [5, 8], [6, 9], [6, 10], [7, 11]]
  120,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
  121,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 7], [5, 8], [6, 9], [7, 10], [11, 11]]
  122,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 6], [7, 9], [10, 10], [11, 11]]
  123,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 9], [6, 6], [6, 10], [7, 11]]
  124,  [[0, 5], [2, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [6, 6], [7, 10], [11, 11]]
  125,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [7, 7], [10, 10]]
  126,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [10, 10], [11, 11]]
  127,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 9], [5, 10], [6, 6], [7, 11]]
  128,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 10], [6, 11], [7, 7]]
  129,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 6], [5, 8], [5, 9], [7, 7], [7, 10]]
  130,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 7], [6, 10], [11, 11]]
  131,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 9], [5, 10], [6, 6], [6, 11]]
  132,  [[0, 5], [1, 6], [2, 6], [4, 4], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
  133,  [[0, 5], [1, 6], [2, 6], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
  134,  [[0, 5], [1, 6], [2, 6], [4, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 10], [7, 7], [7, 11]]
  135,  [[0, 5], [1, 6], [2, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
  136,  [[0, 5], [1, 6], [2, 6], [3, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 11]]
  137,  [[0, 5], [1, 6], [2, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [11, 11]]
  138,  [[0, 5], [1, 6], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 11]]
  139,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [7, 10], [11, 11]]
  140,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 7], [6, 10], [7, 11]]
  141,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6], [7, 10], [11, 11]]
  142,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7]]
  143,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
  144,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 6], [5, 8], [5, 9], [6, 10], [7, 7], [7, 11]]
  145,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
  146,  [[0, 5], [1, 6], [2, 6], [3, 7], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 11]]
  147,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [11, 11]]
  148,  [[0, 5], [1, 6], [2, 5], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10]]
  149,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 5], [5, 7], [6, 6], [6, 8], [7, 9], [10, 10]]
  150,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 5], [5, 7], [5, 8], [6, 9], [6, 10], [7, 11]]
  151,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
  152,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 6], [5, 7], [5, 8], [6, 9], [7, 10], [11, 11]]
  153,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 6], [7, 9], [10, 10], [11, 11]]
  154,  [[0, 5], [1, 6], [2, 6], [3, 8], [4, 7], [4, 7], [5, 7], [5, 9], [6, 6], [6, 10], [7, 11]]
  155,  [[0, 5], [1, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [6, 6], [7, 10], [11, 11]]
  156,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [7, 7], [10, 10]]
  157,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [10, 10], [11, 11]]
  158,  [[0, 5], [1, 6], [2, 6], [3, 8], [4, 7], [4, 7], [5, 7], [5, 9], [5, 10], [6, 6], [7, 11]]
  159,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 10], [6, 11], [7, 7]]
  160,  [[0, 5], [1, 6], [2, 6], [3, 7], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10]]
  161,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 7], [6, 10], [11, 11]]
  162,  [[0, 5], [1, 6], [2, 6], [3, 8], [4, 7], [4, 7], [5, 7], [5, 9], [5, 10], [6, 6], [6, 11]]
  163,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 8], [5, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  164,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  165,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  166,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
  167,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [7, 7], [7, 10], [11, 11]]
  168,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [6, 10], [7, 7], [7, 7]]
  169,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [6, 10], [7, 7], [7, 11]]
  170,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  171,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
  172,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [7, 7], [7, 10], [11, 11]]
  173,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [6, 10], [7, 7], [7, 7]]
  174,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 7], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  175,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  176,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 8], [6, 9], [7, 10], [7, 11]]
  177,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  178,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 9], [7, 10], [11, 11]]
  179,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 9], [7, 7], [10, 10], [11, 11]]
  180,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 8], [5, 7], [5, 9], [6, 10], [7, 7], [7, 11]]
  181,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 8], [5, 9], [7, 7], [7, 10]]
  182,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [7, 10], [7, 11]]
  183,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [7, 7], [10, 10]]
  184,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 7], [7, 10], [11, 11]]
