Nomber of atoms =  8
Atoms =  ['Ph', 'X', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 7, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
   76,  [[0, 0], [0, 3], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4]]
   77,  [[0, 3], [0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [4, 4], [4, 7]]
   78,  [[0, 0], [0, 3], [1, 5], [2, 3], [3, 4], [3, 4], [4, 4], [4, 6]]
   79,  [[0, 0], [0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
   80,  [[0, 0], [0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
   81,  [[0, 3], [0, 3], [1, 5], [3, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
   82,  [[0, 0], [0, 3], [1, 5], [3, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
   83,  [[0, 0], [0, 3], [1, 5], [3, 4], [3, 4], [4, 4], [6, 6], [7, 7]]
   84,  [[0, 0], [0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [4, 4], [4, 7]]
   85,  [[0, 3], [0, 4], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
   86,  [[0, 0], [0, 3], [1, 5], [3, 4], [3, 6], [4, 4], [4, 4], [7, 7]]
   87,  [[0, 0], [0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4]]
   88,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7]]
   89,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
   90,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
   91,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 4], [3, 6], [4, 4], [7, 7]]
   92,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
   93,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 3], [3, 3], [4, 4], [4, 6]]
   94,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [4, 4]]
   95,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [4, 6], [7, 7]]
   96,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [4, 4], [6, 6]]
   97,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7]]
   98,  [[0, 3], [0, 5], [1, 6], [2, 4], [3, 3], [3, 4], [3, 7], [4, 4]]
   99,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 6], [3, 7], [4, 4]]
  100,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [4, 4], [4, 6]]
  101,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
  102,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  103,  [[0, 3], [0, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 4], [4, 7]]
  104,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 3], [3, 4], [4, 6], [7, 7]]
  105,  [[0, 0], [0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [3, 7], [4, 4]]
  106,  [[0, 3], [0, 5], [1, 6], [2, 4], [3, 3], [3, 4], [3, 4], [4, 4]]
  107,  [[0, 3], [0, 5], [1, 6], [2, 4], [3, 3], [3, 4], [3, 4], [7, 7]]
  108,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
  109,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [3, 4], [6, 6]]
  110,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [3, 4], [6, 7]]
  111,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [4, 4], [6, 6]]
  112,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
  113,  [[0, 3], [0, 5], [1, 6], [2, 4], [3, 4], [3, 4], [4, 4], [7, 7]]
  114,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [4, 4], [6, 7]]
  115,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 4], [3, 4], [6, 6], [7, 7]]
  116,  [[0, 0], [0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [3, 4], [4, 7]]
  117,  [[0, 0], [0, 3], [1, 5], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  118,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
  119,  [[0, 0], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7]]
  120,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  121,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 3], [3, 4], [3, 4], [4, 6]]
  122,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  123,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 4], [3, 4], [3, 6], [4, 4]]
  124,  [[0, 3], [0, 5], [1, 2], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
  125,  [[0, 3], [0, 5], [1, 1], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  126,  [[0, 3], [0, 5], [1, 1], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  127,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 3], [3, 4], [3, 6], [4, 7]]
  128,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
  129,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 3], [3, 4], [4, 6], [7, 7]]
  130,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4]]
  131,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
  132,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 3], [3, 4], [4, 4], [4, 6]]
  133,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  134,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
  135,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 4], [3, 4], [3, 6], [7, 7]]
  136,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 4], [3, 4], [3, 5], [4, 6]]
  137,  [[0, 2], [0, 3], [1, 1], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  138,  [[0, 2], [0, 3], [1, 1], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
  139,  [[0, 2], [0, 3], [1, 1], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  140,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  141,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 4], [3, 4], [4, 4], [4, 5]]
  142,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 4], [4, 4], [4, 5], [6, 6]]
  143,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
  144,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  145,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  146,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  147,  [[0, 0], [0, 3], [1, 1], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  148,  [[0, 0], [0, 3], [1, 1], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  149,  [[0, 0], [0, 3], [1, 1], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  150,  [[0, 0], [0, 3], [1, 1], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  151,  [[0, 0], [0, 3], [1, 1], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  152,  [[0, 0], [0, 3], [1, 1], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6]]
  153,  [[0, 0], [0, 3], [1, 1], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  154,  [[0, 0], [0, 3], [1, 1], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  155,  [[0, 0], [0, 3], [1, 4], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  156,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 4], [3, 4], [3, 6], [4, 4]]
  157,  [[0, 0], [0, 3], [1, 1], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  158,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6]]
  159,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  160,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 4], [3, 5], [4, 4], [6, 6]]
  161,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [3, 6], [4, 7]]
  162,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  163,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [4, 5], [6, 6]]
  164,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [3, 5], [4, 4]]
  165,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [3, 5], [6, 6]]
  166,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  167,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  168,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 4], [3, 5], [3, 6], [4, 4]]
  169,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  170,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  171,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 3], [3, 3], [4, 4], [4, 5]]
  172,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
  173,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
  174,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5], [6, 6]]
  175,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 3], [3, 4], [4, 4], [5, 5]]
  176,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 3], [3, 4], [4, 5], [4, 6]]
  177,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 3], [3, 4], [4, 5], [6, 7]]
  178,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
  179,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  180,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [4, 5]]
  181,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [4, 5], [6, 6]]
  182,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
  183,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  184,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  185,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  186,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 4], [3, 4], [4, 5], [6, 7]]
  187,  [[0, 0], [0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 6]]
  188,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [4, 4], [5, 5]]
  189,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [5, 5], [6, 6]]
  190,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [4, 5], [6, 7]]
  191,  [[0, 0], [0, 3], [1, 1], [3, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  192,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 4], [3, 4], [4, 4], [5, 6]]
  193,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  194,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 4], [3, 4], [4, 5], [6, 6]]
  195,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
  196,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [3, 4], [5, 5]]
  197,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 4], [3, 4], [5, 5], [6, 6]]
  198,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 4], [3, 4], [3, 5], [6, 7]]
  199,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 3], [3, 4], [3, 4], [5, 6]]
  200,  [[0, 0], [0, 2], [1, 5], [3, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
  201,  [[0, 0], [0, 2], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  202,  [[0, 0], [0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  203,  [[0, 0], [0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4]]
  204,  [[0, 2], [0, 3], [1, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  205,  [[0, 2], [0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  206,  [[0, 2], [0, 3], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4]]
  207,  [[0, 2], [0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  208,  [[0, 2], [0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
  209,  [[0, 2], [0, 3], [1, 5], [3, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
  210,  [[0, 2], [0, 3], [1, 5], [3, 4], [3, 4], [4, 4], [6, 6], [7, 7]]
  211,  [[0, 2], [0, 3], [1, 5], [3, 4], [3, 6], [4, 4], [4, 4], [7, 7]]
  212,  [[0, 3], [0, 4], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [7, 7]]
  213,  [[0, 0], [0, 3], [1, 5], [2, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  214,  [[0, 0], [0, 3], [1, 5], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
  215,  [[0, 0], [0, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  216,  [[0, 0], [0, 3], [1, 5], [2, 3], [3, 4], [3, 6], [4, 4], [4, 4]]
  217,  [[0, 3], [0, 3], [1, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  218,  [[0, 0], [0, 3], [1, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
  219,  [[0, 3], [0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  220,  [[0, 0], [0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  221,  [[0, 0], [0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 4], [6, 6]]
  222,  [[0, 0], [0, 3], [1, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  223,  [[0, 0], [0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  224,  [[0, 3], [0, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 4]]
  225,  [[0, 0], [0, 3], [1, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
  226,  [[0, 0], [0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 4]]
  227,  [[0, 3], [0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [4, 4], [4, 7]]
  228,  [[0, 3], [0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
  229,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 4], [3, 4], [4, 4], [4, 5]]
  230,  [[0, 0], [0, 3], [1, 5], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  231,  [[0, 0], [0, 3], [1, 5], [2, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
  232,  [[0, 0], [0, 3], [1, 5], [3, 4], [3, 4], [3, 4], [4, 4], [6, 6]]
  233,  [[0, 0], [0, 3], [1, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4]]
  234,  [[0, 0], [0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  235,  [[0, 3], [0, 3], [1, 5], [3, 4], [3, 4], [4, 4], [6, 6], [7, 7]]
  236,  [[0, 3], [0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [4, 4], [4, 7]]
  237,  [[0, 0], [0, 3], [1, 1], [3, 4], [3, 4], [3, 4], [4, 5], [6, 6]]
  238,  [[0, 0], [0, 3], [1, 5], [3, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
  239,  [[0, 0], [0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [3, 4], [4, 7]]
  240,  [[0, 0], [0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [4, 4], [7, 7]]
  241,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 4], [3, 4], [4, 4], [4, 6]]
  242,  [[0, 3], [0, 4], [1, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7]]
  243,  [[0, 3], [0, 3], [1, 5], [3, 4], [3, 6], [4, 4], [4, 4], [7, 7]]
  244,  [[0, 0], [0, 3], [1, 5], [2, 6], [3, 4], [3, 7], [4, 4], [4, 4]]
  245,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6], [7, 7]]
  246,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4]]
  247,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
