Nomber of atoms =  10
Atoms =  ['O', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 1, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
   30,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 9], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7]]
   31,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 9], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7]]
   32,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 7], [6, 6], [6, 7], [7, 7]]
   33,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 7], [4, 7], [6, 7], [6, 7]]
   34,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 7], [4, 7], [6, 6], [7, 7]]
   35,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 9], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
   36,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 9], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
   37,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 6], [6, 7], [7, 7], [7, 7]]
   38,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 6], [4, 7], [7, 7], [7, 7]]
   39,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
   40,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
   41,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 8], [1, 9], [2, 6], [3, 7], [4, 7], [6, 6], [6, 7]]
   42,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 7], [6, 7], [7, 7]]
   43,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 6]]
   44,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
   45,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7]]
   46,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7]]
   47,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [6, 7], [6, 9]]
   48,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [6, 6], [7, 7]]
   49,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
   50,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
   51,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [6, 6], [7, 7]]
   52,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [6, 7], [7, 9]]
   53,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
   54,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [6, 6]]
   55,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [6, 9]]
   56,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
   57,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
   58,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [7, 9]]
   59,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 9], [3, 6], [4, 7], [6, 6], [6, 7], [7, 7]]
   60,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 9], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
   61,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 9], [3, 6], [4, 6], [5, 7], [6, 6], [7, 7]]
   62,  [[0, 0], [0, 6], [0, 8], [1, 6], [1, 7], [1, 9], [2, 6], [3, 7], [4, 7], [6, 6], [7, 7]]
   63,  [[0, 0], [0, 6], [0, 8], [1, 7], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [6, 6], [7, 7]]
   64,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 7], [1, 9], [2, 6], [3, 6], [6, 6], [7, 7], [7, 7]]
   65,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 7], [1, 9], [2, 6], [3, 6], [4, 6], [5, 7], [7, 7]]
   66,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
   67,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [6, 7], [7, 7]]
   68,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [6, 6]]
   69,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 7], [1, 9], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
   70,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [6, 6], [7, 7]]
   71,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 9], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
   72,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [3, 7], [6, 6], [6, 7], [7, 7]]
   73,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [3, 6], [4, 7], [6, 7], [6, 7]]
   74,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 8], [1, 9], [2, 6], [3, 7], [4, 7], [6, 6], [6, 7]]
   75,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 8], [1, 9], [2, 6], [3, 6], [4, 7], [6, 7], [7, 7]]
   76,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 8], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
   77,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
   78,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
   79,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 6], [3, 6], [4, 7], [6, 7], [7, 9]]
   80,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
   81,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
   82,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 6], [3, 7], [4, 7], [6, 6], [7, 7]]
   83,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [7, 9]]
   84,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7]]
   85,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7]]
   86,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 9], [3, 6], [4, 7], [6, 6], [6, 7], [7, 7]]
   87,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 9], [3, 6], [4, 7], [5, 7], [6, 7], [6, 7]]
   88,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 9], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
   89,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7]]
   90,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 9], [3, 6], [4, 7], [6, 6], [6, 7], [7, 7]]
   91,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 9], [3, 6], [4, 7], [5, 7], [6, 7], [6, 7]]
   92,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 9], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
   93,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 7], [6, 7], [6, 7], [7, 7]]
   94,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 7], [6, 6], [7, 7], [7, 7]]
   95,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 6], [3, 7], [4, 7], [6, 7], [6, 7]]
   96,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 7], [3, 7], [6, 6], [6, 7], [6, 7]]
   97,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 7], [4, 7], [6, 7], [7, 7]]
   98,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 7], [4, 7], [6, 6], [7, 7]]
   99,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 9], [2, 6], [3, 7], [4, 7], [6, 6], [7, 7]]
  100,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 7], [3, 7], [6, 6], [6, 6], [7, 7]]
  101,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 7], [4, 7], [5, 7], [6, 6]]
  102,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
  103,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 9], [3, 6], [4, 6], [6, 7], [7, 7], [7, 7]]
  104,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 9], [3, 6], [4, 6], [5, 7], [7, 7], [7, 7]]
  105,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 9], [3, 6], [4, 6], [6, 7], [7, 7], [7, 7]]
  106,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 9], [3, 6], [4, 6], [5, 7], [7, 7], [7, 7]]
  107,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 6], [4, 7], [7, 7], [7, 7]]
  108,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 9], [2, 6], [3, 6], [4, 7], [7, 7], [7, 7]]
  109,  [[0, 0], [0, 2], [0, 6], [1, 7], [1, 8], [1, 9], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7]]
  110,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 8], [1, 9], [2, 6], [3, 7], [4, 7], [6, 6], [7, 7]]
  111,  [[0, 0], [0, 2], [0, 6], [1, 7], [1, 8], [1, 9], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
  112,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 7], [6, 6], [7, 7]]
  113,  [[0, 0], [0, 6], [0, 7], [1, 6], [1, 8], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
  114,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
  115,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
  116,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 7], [6, 6], [6, 7], [7, 7]]
  117,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 7], [6, 9]]
  118,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  119,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7]]
  120,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 7], [6, 9]]
  121,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  122,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 6], [3, 7], [4, 7], [6, 7], [6, 9]]
  123,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 7], [6, 7], [7, 8]]
  124,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 7], [3, 7], [6, 6], [6, 7], [6, 9]]
  125,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [6, 7], [6, 9], [7, 7]]
  126,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [6, 6], [6, 9]]
  127,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [6, 9], [7, 7]]
  128,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [6, 7], [9, 9]]
  129,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [6, 6], [7, 7]]
  130,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [5, 7], [6, 6]]
  131,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [6, 6], [7, 9]]
  132,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 6], [7, 7]]
  133,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 7], [7, 9]]
  134,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 6], [7, 7]]
  135,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 7], [7, 9]]
  136,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 6], [3, 7], [4, 7], [6, 6], [7, 7]]
  137,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 7], [7, 7]]
  138,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [6, 9], [7, 7]]
  139,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [6, 6], [7, 9]]
  140,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [6, 6], [6, 7], [7, 9]]
  141,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [6, 7], [7, 7], [7, 9]]
  142,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [7, 7], [7, 9]]
  143,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [6, 7], [9, 9]]
  144,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
  145,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [7, 9]]
  146,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [6, 6]]
  147,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [6, 9]]
  148,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [6, 8]]
  149,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [9, 9]]
  150,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [7, 9]]
  151,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [7, 9]]
  152,  [[0, 2], [0, 6], [0, 8], [1, 3], [1, 7], [1, 9], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  153,  [[0, 2], [0, 6], [0, 8], [1, 7], [1, 7], [1, 9], [3, 6], [4, 6], [5, 7], [6, 6], [7, 7]]
  154,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 9], [3, 7], [4, 7], [6, 6], [6, 6], [7, 7]]
  155,  [[0, 2], [0, 6], [0, 8], [1, 6], [1, 7], [1, 9], [3, 6], [4, 7], [5, 7], [6, 6], [7, 7]]
  156,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 9], [3, 6], [4, 6], [6, 6], [7, 7], [7, 7]]
  157,  [[0, 0], [0, 6], [0, 8], [1, 6], [1, 7], [1, 9], [2, 6], [3, 7], [4, 7], [5, 7], [6, 6]]
  158,  [[0, 0], [0, 6], [0, 8], [1, 7], [1, 7], [1, 9], [2, 6], [3, 6], [4, 6], [5, 7], [7, 7]]
  159,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 7], [1, 9], [2, 6], [3, 6], [4, 6], [7, 7], [7, 7]]
  160,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 9], [2, 6], [3, 6], [4, 7], [6, 7], [7, 7]]
  161,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 6]]
  162,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
  163,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
  164,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [6, 6], [7, 7]]
  165,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [6, 7], [7, 9]]
  166,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
  167,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [6, 9]]
  168,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
  169,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 7], [1, 9], [3, 6], [4, 7], [6, 6], [6, 7], [7, 7]]
  170,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 7], [1, 9], [3, 6], [4, 6], [5, 7], [6, 6], [7, 7]]
  171,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 7], [1, 9], [2, 6], [3, 6], [4, 6], [5, 7], [7, 7]]
  172,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 8], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
  173,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 9], [3, 6], [4, 7], [6, 6], [6, 7], [7, 7]]
  174,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 9], [3, 6], [4, 6], [6, 7], [7, 7], [7, 7]]
  175,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 9], [3, 6], [4, 6], [5, 7], [6, 7], [6, 7]]
  176,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [3, 6], [6, 7], [6, 7], [7, 7]]
  177,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 8], [1, 9], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7]]
  178,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 8], [1, 9], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7]]
  179,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 8], [1, 9], [2, 6], [3, 7], [6, 6], [6, 7], [7, 7]]
  180,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 8], [1, 9], [2, 6], [3, 7], [4, 7], [6, 7], [6, 7]]
  181,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 8], [1, 9], [2, 6], [3, 7], [4, 7], [6, 6], [7, 7]]
  182,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 8], [1, 9], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
  183,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 8], [1, 9], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
  184,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 8], [1, 9], [2, 6], [3, 6], [6, 7], [7, 7], [7, 7]]
  185,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 8], [1, 9], [2, 6], [3, 6], [4, 7], [7, 7], [7, 7]]
