Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 7, 6, 1, 1, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
   34,  [[0, 7], [1, 10], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
   35,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 8]]
   36,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [7, 8], [9, 9]]
   37,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
   38,  [[0, 9], [1, 10], [2, 2], [2, 7], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
   39,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 11], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
   40,  [[0, 3], [1, 10], [2, 7], [2, 9], [2, 11], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
   41,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
   42,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
   43,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
   44,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
   45,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 7], [8, 8]]
   46,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 11]]
   47,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
   48,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
   49,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
   50,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
   51,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 8], [9, 11]]
   52,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
   53,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
   54,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [9, 11]]
   55,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
   56,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [9, 11]]
   57,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [9, 10]]
   58,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 8], [9, 11]]
   59,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [7, 8], [9, 9], [9, 11]]
   60,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [11, 11]]
   61,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
   62,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
   63,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
   64,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
   65,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [7, 7], [8, 8], [9, 9]]
   66,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
   67,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 9], [8, 8]]
   68,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 8], [8, 9]]
   69,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [7, 8], [8, 9], [9, 9]]
   70,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
   71,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
   72,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [7, 8], [9, 9], [9, 9]]
   73,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
   74,  [[0, 0], [1, 1], [2, 9], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 8]]
   75,  [[0, 0], [1, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
   76,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
   77,  [[0, 0], [1, 1], [2, 7], [2, 10], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
   78,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 10], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
   79,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
   80,  [[0, 7], [1, 10], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
   81,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 8]]
   82,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [7, 8], [9, 9]]
   83,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
   84,  [[0, 3], [1, 10], [2, 2], [2, 9], [2, 11], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
   85,  [[0, 0], [1, 10], [2, 3], [2, 9], [2, 11], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
   86,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
   87,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [7, 8], [8, 9]]
   88,  [[0, 7], [1, 10], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
   89,  [[0, 0], [1, 10], [2, 7], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
   90,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 11], [3, 9], [4, 9], [5, 9], [7, 7], [8, 8]]
   91,  [[0, 9], [1, 10], [2, 2], [2, 7], [2, 11], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
   92,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 11], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
   93,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 11], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
   94,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 11], [3, 8], [4, 9], [7, 8], [9, 9], [9, 9]]
   95,  [[0, 0], [1, 3], [2, 7], [2, 9], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
   96,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
   97,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [9, 11]]
   98,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
   99,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
  100,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 11]]
  101,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  102,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  103,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
  104,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 11]]
  105,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
  106,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
  107,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 7], [8, 11]]
  108,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11]]
  109,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11]]
  110,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  111,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 8], [9, 11]]
  112,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  113,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [7, 8], [9, 9], [9, 9]]
  114,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [7, 8], [9, 11]]
  115,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  116,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
  117,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [7, 8], [9, 9], [9, 9]]
  118,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 8], [9, 11]]
  119,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [7, 8], [9, 9], [9, 11]]
  120,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [9, 10]]
  121,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  122,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
  123,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [9, 11]]
  124,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [7, 8], [9, 9], [9, 11]]
  125,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [11, 11]]
  126,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  127,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
  128,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [9, 11]]
  129,  [[0, 0], [1, 1], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [9, 10]]
  130,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [7, 8], [9, 9], [9, 11]]
  131,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [11, 11]]
  132,  [[0, 0], [1, 1], [2, 7], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [7, 8], [9, 11]]
  133,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [9, 11]]
  134,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [7, 8], [9, 9], [11, 11]]
  135,  [[0, 9], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [11, 11]]
  136,  [[0, 0], [1, 10], [2, 7], [2, 9], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [11, 11]]
  137,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [7, 8]]
  138,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [7, 8], [9, 9], [9, 9]]
  139,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  140,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
  141,  [[0, 10], [1, 11], [2, 3], [2, 7], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  142,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 7], [8, 8], [9, 9]]
  143,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
  144,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [7, 8], [8, 9], [9, 9]]
  145,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
  146,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  147,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [7, 9]]
  148,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 9], [8, 8]]
  149,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [7, 9], [8, 8], [9, 9]]
  150,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [6, 9], [8, 9]]
  151,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
  152,  [[0, 10], [1, 11], [2, 3], [2, 4], [2, 7], [5, 8], [6, 9], [7, 8], [9, 9], [9, 9]]
  153,  [[0, 0], [1, 7], [2, 9], [2, 10], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
  154,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
  155,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
  156,  [[0, 0], [1, 1], [2, 2], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 8]]
  157,  [[0, 0], [1, 1], [2, 9], [2, 10], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  158,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  159,  [[0, 0], [1, 1], [2, 7], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  160,  [[0, 0], [1, 1], [2, 2], [2, 9], [2, 10], [3, 9], [4, 9], [5, 9], [7, 7], [8, 8]]
  161,  [[0, 0], [1, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 11]]
  162,  [[0, 0], [1, 9], [2, 7], [2, 10], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
  163,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 8]]
  164,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
  165,  [[0, 0], [1, 1], [2, 7], [2, 10], [2, 11], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
  166,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  167,  [[0, 0], [1, 1], [2, 3], [2, 7], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  168,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 10], [3, 8], [4, 9], [5, 9], [7, 8], [9, 11]]
  169,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
  170,  [[0, 7], [1, 10], [2, 3], [2, 9], [2, 11], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  171,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [7, 8], [9, 9]]
  172,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  173,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 11], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
  174,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 11], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
  175,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
  176,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [7, 8], [8, 9]]
  177,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  178,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
  179,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 11], [3, 9], [4, 9], [5, 9], [7, 7], [8, 8]]
  180,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [8, 9]]
  181,  [[0, 0], [1, 3], [2, 2], [2, 9], [2, 10], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
  182,  [[0, 3], [1, 10], [2, 2], [2, 9], [2, 11], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  183,  [[0, 3], [1, 10], [2, 2], [2, 9], [2, 11], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
  184,  [[0, 0], [1, 10], [2, 3], [2, 9], [2, 11], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  185,  [[0, 0], [1, 10], [2, 3], [2, 9], [2, 11], [4, 7], [5, 9], [6, 9], [7, 8], [8, 9]]
  186,  [[0, 7], [1, 10], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
  187,  [[0, 0], [1, 10], [2, 7], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
  188,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 11], [3, 9], [4, 9], [7, 7], [8, 8], [9, 9]]
  189,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 11], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  190,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [7, 9], [8, 8]]
  191,  [[0, 0], [1, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [7, 8], [8, 9]]
  192,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [7, 8], [8, 9], [9, 9]]
  193,  [[0, 3], [1, 10], [2, 2], [2, 9], [2, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
  194,  [[0, 0], [1, 10], [2, 3], [2, 9], [2, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
  195,  [[0, 9], [1, 10], [2, 3], [2, 7], [2, 11], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  196,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 11], [4, 8], [5, 9], [7, 8], [9, 9], [9, 9]]
  197,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 11], [4, 8], [5, 9], [7, 8], [9, 9], [9, 9]]
  198,  [[0, 0], [1, 3], [2, 7], [2, 9], [2, 10], [4, 8], [5, 9], [6, 9], [7, 8], [9, 11]]
  199,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
  200,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
