Nomber of atoms =  8
Atoms =  ['MgX', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [1, 6, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [4, 6], [5, 6], [5, 6], [5, 6]]
   24,  [[0, 1], [1, 1], [1, 7], [2, 4], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   25,  [[0, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   26,  [[0, 1], [1, 2], [1, 7], [3, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   27,  [[0, 1], [1, 2], [1, 7], [3, 4], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
   28,  [[1, 1], [1, 1], [1, 7], [2, 4], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
   29,  [[1, 1], [1, 1], [1, 7], [2, 4], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6]]
   30,  [[1, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
   31,  [[1, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
   32,  [[1, 2], [1, 4], [1, 7], [3, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   33,  [[1, 1], [1, 2], [1, 7], [4, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   34,  [[1, 2], [1, 5], [1, 7], [3, 4], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
   35,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [4, 5], [5, 6], [5, 6], [6, 6]]
   36,  [[1, 1], [1, 2], [1, 7], [3, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
   37,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
   38,  [[0, 5], [1, 1], [1, 1], [1, 7], [4, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
   39,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
   40,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [5, 6]]
   41,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [4, 6], [5, 5], [5, 6], [5, 6]]
   42,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 5], [4, 6], [5, 6], [5, 6]]
   43,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [4, 6], [5, 5], [5, 6], [6, 6]]
   44,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [4, 6], [5, 6], [5, 6], [6, 6]]
   45,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [4, 6], [5, 6], [5, 6]]
   46,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
   47,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
   48,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
   49,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [5, 6], [5, 6], [5, 6], [6, 7]]
   50,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 6], [5, 5], [5, 6], [5, 6]]
   51,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [4, 6], [5, 6], [5, 6], [5, 7]]
   52,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [4, 6], [5, 5], [5, 6], [6, 6]]
   53,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [6, 6]]
   54,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [4, 6], [5, 6], [5, 6], [6, 7]]
   55,  [[0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
   56,  [[0, 5], [1, 2], [1, 3], [1, 7], [4, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
   57,  [[0, 5], [1, 1], [1, 2], [1, 7], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
   58,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 4], [5, 6], [5, 6], [5, 6]]
   59,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
   60,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
   61,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 4], [4, 6], [5, 5], [5, 6], [6, 6]]
   62,  [[0, 5], [1, 2], [1, 5], [1, 7], [3, 4], [4, 6], [5, 5], [5, 6], [6, 6]]
   63,  [[0, 1], [1, 1], [1, 1], [2, 4], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   64,  [[0, 1], [1, 1], [1, 7], [2, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   65,  [[0, 1], [1, 1], [1, 7], [2, 4], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
   66,  [[0, 1], [1, 1], [1, 7], [2, 4], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6]]
   67,  [[0, 1], [1, 1], [1, 2], [3, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   68,  [[0, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
   69,  [[0, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
   70,  [[0, 1], [1, 2], [1, 7], [4, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   71,  [[0, 1], [1, 2], [1, 7], [3, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
   72,  [[1, 1], [1, 5], [1, 7], [2, 4], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
   73,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [4, 5], [5, 6], [5, 6], [6, 6]]
   74,  [[1, 1], [1, 1], [1, 7], [2, 4], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6]]
   75,  [[1, 1], [1, 1], [1, 7], [2, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
   76,  [[1, 1], [1, 1], [1, 7], [2, 4], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
   77,  [[1, 1], [1, 1], [1, 7], [2, 4], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   78,  [[1, 1], [1, 1], [1, 7], [2, 4], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6]]
   79,  [[1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
   80,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 6], [6, 6]]
   81,  [[1, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 6], [5, 7], [6, 6]]
   82,  [[1, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
   83,  [[1, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 5], [5, 6], [5, 6], [6, 7]]
   84,  [[1, 1], [1, 1], [1, 2], [3, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
   85,  [[1, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
   86,  [[1, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 6], [5, 6], [7, 7]]
   87,  [[1, 1], [1, 4], [1, 7], [2, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   88,  [[1, 1], [1, 2], [1, 4], [3, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   89,  [[1, 2], [1, 3], [1, 7], [4, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   90,  [[0, 4], [1, 1], [1, 2], [1, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   91,  [[1, 1], [1, 2], [1, 7], [3, 5], [4, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
   92,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 4], [4, 5], [5, 6], [5, 6], [6, 6]]
   93,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [4, 5], [5, 6], [6, 6], [6, 6]]
   94,  [[1, 2], [1, 5], [1, 7], [3, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
   95,  [[1, 1], [1, 2], [1, 7], [3, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
   96,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
   97,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
   98,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [5, 6]]
   99,  [[0, 5], [1, 1], [1, 1], [1, 7], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  100,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 6], [5, 6], [5, 6]]
  101,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  102,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 5], [5, 6], [5, 6], [6, 6]]
  103,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  104,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [5, 6]]
  105,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  106,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 6], [5, 5], [5, 6], [5, 6]]
  107,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [4, 6], [5, 6], [5, 6]]
  108,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [4, 6], [5, 5], [5, 6], [6, 6]]
  109,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 5], [4, 6], [5, 6], [6, 6]]
  110,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [4, 6], [5, 5], [5, 6], [6, 6]]
  111,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6]]
  112,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [4, 6], [5, 6], [5, 6], [6, 6]]
  113,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 6], [5, 6], [5, 6]]
  114,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  115,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 4], [5, 6], [5, 6], [5, 6], [6, 7]]
  116,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
  117,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
  118,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  119,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 6], [4, 4], [5, 6], [5, 6], [5, 6]]
  120,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 4], [5, 6], [5, 6], [5, 6], [6, 7]]
  121,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  122,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [5, 6], [5, 6], [5, 7], [6, 6]]
  123,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  124,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [5, 5], [5, 6], [5, 6], [6, 7]]
  125,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
  126,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [5, 6], [5, 6], [5, 6], [7, 7]]
  127,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 6], [5, 6], [5, 6], [5, 7]]
  128,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 6], [5, 5], [5, 6], [6, 6]]
  129,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [4, 6], [5, 6], [5, 7], [6, 6]]
  130,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [4, 6], [5, 6], [5, 6], [7, 7]]
  131,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 5], [5, 6], [6, 6]]
  132,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [4, 6], [5, 5], [5, 6], [6, 7]]
  133,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [6, 7]]
  134,  [[0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  135,  [[0, 5], [1, 2], [1, 3], [1, 7], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  136,  [[0, 5], [1, 2], [1, 6], [1, 7], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  137,  [[0, 5], [1, 1], [1, 2], [1, 7], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
  138,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 4], [5, 6], [5, 6], [6, 6]]
  139,  [[0, 5], [1, 1], [1, 2], [1, 7], [4, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  140,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 4], [5, 5], [5, 6], [5, 6]]
  141,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  142,  [[0, 5], [1, 2], [1, 5], [1, 7], [3, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  143,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 4], [4, 6], [5, 5], [5, 5], [6, 6]]
  144,  [[0, 5], [1, 2], [1, 5], [1, 7], [3, 4], [4, 6], [5, 5], [6, 6], [6, 6]]
  145,  [[0, 1], [1, 1], [1, 1], [2, 4], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  146,  [[0, 1], [1, 1], [1, 1], [2, 4], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6]]
  147,  [[0, 1], [1, 1], [1, 1], [2, 4], [4, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
  148,  [[0, 1], [1, 4], [1, 7], [2, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  149,  [[0, 1], [1, 1], [1, 7], [4, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  150,  [[0, 1], [1, 1], [1, 7], [2, 4], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  151,  [[0, 1], [1, 5], [1, 7], [2, 4], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
  152,  [[0, 1], [1, 1], [1, 7], [2, 4], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6]]
  153,  [[0, 1], [1, 1], [1, 7], [2, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  154,  [[0, 1], [1, 1], [1, 7], [2, 4], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
  155,  [[0, 1], [1, 1], [1, 7], [2, 4], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6]]
  156,  [[0, 1], [1, 2], [1, 4], [3, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  157,  [[0, 1], [1, 1], [1, 2], [4, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  158,  [[0, 1], [1, 1], [1, 2], [3, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
  159,  [[0, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
  160,  [[0, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 6], [5, 7], [6, 6]]
  161,  [[0, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  162,  [[0, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 5], [5, 6], [5, 6], [6, 7]]
  163,  [[0, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
  164,  [[0, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 6], [5, 6], [7, 7]]
  165,  [[0, 1], [1, 2], [1, 7], [3, 5], [4, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
  166,  [[0, 1], [1, 2], [1, 7], [3, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  167,  [[1, 1], [1, 5], [1, 7], [2, 4], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
  168,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [4, 5], [5, 6], [5, 6], [6, 6]]
  169,  [[1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6], [5, 6]]
  170,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [4, 5], [5, 6], [6, 6], [6, 6]]
  171,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [4, 5], [5, 6], [5, 6]]
  172,  [[1, 1], [1, 1], [1, 7], [2, 4], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  173,  [[1, 1], [1, 1], [1, 7], [2, 4], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
  174,  [[1, 1], [1, 5], [1, 7], [2, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  175,  [[1, 1], [1, 1], [1, 7], [2, 4], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
  176,  [[1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  177,  [[1, 1], [1, 1], [1, 7], [2, 5], [4, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
  178,  [[1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 5], [5, 6], [5, 6], [6, 6]]
  179,  [[1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [5, 7], [6, 6]]
  180,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 5], [5, 6], [5, 6], [6, 6]]
  181,  [[1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 5], [5, 6], [5, 6], [6, 7]]
  182,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [6, 6], [6, 6]]
  183,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 6], [6, 7]]
  184,  [[1, 1], [1, 1], [1, 2], [3, 4], [5, 5], [5, 6], [5, 6], [5, 7], [6, 6]]
  185,  [[1, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 7], [6, 6], [6, 6]]
  186,  [[1, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
  187,  [[1, 1], [1, 2], [1, 5], [3, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  188,  [[1, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 5], [5, 6], [6, 6], [6, 7]]
  189,  [[1, 1], [1, 2], [1, 4], [3, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
  190,  [[1, 1], [1, 1], [1, 2], [4, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
  191,  [[1, 1], [1, 2], [1, 5], [3, 4], [4, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
  192,  [[1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [5, 6], [7, 7]]
  193,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 6], [5, 6]]
  194,  [[1, 1], [1, 2], [1, 3], [4, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  195,  [[0, 4], [1, 2], [1, 3], [1, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  196,  [[0, 4], [1, 2], [1, 4], [1, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  197,  [[0, 4], [1, 1], [1, 2], [1, 7], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  198,  [[0, 4], [1, 1], [1, 2], [1, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  199,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
  200,  [[1, 1], [1, 2], [1, 7], [3, 5], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  201,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 4], [4, 5], [5, 5], [5, 6], [6, 6]]
  202,  [[0, 5], [1, 2], [1, 5], [1, 7], [3, 4], [4, 5], [5, 6], [6, 6], [6, 6]]
  203,  [[1, 2], [1, 4], [1, 7], [3, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  204,  [[1, 1], [1, 2], [1, 7], [4, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  205,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  206,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [3, 6], [5, 6], [5, 6], [5, 6]]
  207,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [5, 6], [5, 6], [5, 6], [6, 7]]
  208,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  209,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [5, 6], [6, 6]]
  210,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  211,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [5, 6]]
  212,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  213,  [[0, 5], [1, 1], [1, 6], [1, 7], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  214,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [4, 4], [5, 6], [5, 6], [6, 6]]
  215,  [[0, 5], [1, 1], [1, 1], [1, 7], [4, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  216,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 5], [5, 6], [5, 6]]
  217,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  218,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [5, 6], [6, 6]]
  219,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [5, 6]]
  220,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 5], [5, 6], [6, 6], [6, 6]]
  221,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  222,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
