Nomber of atoms =  8
Atoms =  ['N', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [5, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  []
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [4, 7]]
   53,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
   54,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 5], [6, 6], [7, 7]]
   55,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [1, 4], [3, 3], [3, 6], [4, 7]]
   56,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 2], [1, 4], [1, 4], [1, 5], [3, 6], [4, 4], [4, 7]]
   57,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [4, 4], [4, 6]]
   58,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [4, 4], [4, 6], [7, 7]]
   59,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 6], [4, 4], [7, 7]]
   60,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [1, 6], [2, 3], [3, 7], [4, 4]]
   61,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [4, 7]]
   62,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4]]
   63,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [6, 6]]
   64,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [4, 6], [7, 7]]
   65,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [4, 4], [6, 6]]
   66,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [6, 6], [7, 7]]
   67,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [1, 6], [2, 3], [3, 3], [4, 7]]
   68,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [1, 6], [2, 4], [3, 7], [4, 4]]
   69,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [2, 3], [4, 6], [7, 7]]
   70,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [7, 7]]
   71,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 7]]
   72,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 7]]
   73,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [3, 6], [4, 4], [4, 7]]
   74,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
   75,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6]]
   76,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
   77,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
   78,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 3], [4, 6]]
   79,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4]]
   80,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [7, 7]]
   81,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 6], [4, 7]]
   82,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 5], [4, 6]]
   83,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [3, 6], [4, 4], [4, 7]]
   84,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [4, 6]]
   85,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [4, 6], [7, 7]]
   86,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4]]
   87,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [7, 7]]
   88,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [2, 3], [3, 6], [4, 7]]
   89,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 4], [4, 7]]
   90,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 5], [4, 6], [7, 7]]
   91,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 6], [4, 4], [4, 7]]
   92,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [4, 6]]
   93,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4]]
   94,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4], [4, 7]]
   95,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
   96,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4], [4, 6]]
   97,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 4], [3, 6], [4, 7]]
   98,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4], [7, 7]]
   99,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 3], [3, 6], [4, 7]]
  100,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 4], [2, 3], [3, 5], [4, 4]]
  101,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 5], [4, 6], [7, 7]]
  102,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [4, 5], [6, 6]]
  103,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 5], [3, 6], [4, 7]]
  104,  [[0, 0], [0, 2], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 6], [4, 4], [4, 7]]
  105,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 2], [1, 4], [1, 4], [1, 5], [3, 6], [4, 4], [4, 7]]
  106,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [4, 4], [4, 6]]
  107,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 4], [3, 6], [4, 7]]
  108,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 6], [4, 4], [7, 7]]
  109,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 6], [2, 3], [3, 7], [4, 4]]
  110,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [4, 7]]
  111,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4]]
  112,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [6, 6]]
  113,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 6], [2, 3], [3, 3], [4, 7]]
  114,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [1, 6], [2, 4], [3, 7], [4, 4]]
  115,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 4], [3, 6]]
  116,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [7, 7]]
  117,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [7, 7]]
  118,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [3, 7]]
  119,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 7]]
  120,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6]]
  121,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
  122,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [4, 6], [7, 7]]
  123,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4]]
  124,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [7, 7]]
  125,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
  126,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
  127,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
  128,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [3, 3], [4, 4], [4, 6]]
  129,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [3, 4], [3, 6], [4, 7]]
  130,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [3, 6], [4, 4], [7, 7]]
  131,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6]]
  132,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4], [4, 7]]
  133,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4], [4, 6], [7, 7]]
  134,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 7]]
  135,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
  136,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 5], [4, 6], [4, 7]]
  137,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 5], [4, 4], [6, 6]]
  138,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 3], [3, 5], [4, 6], [7, 7]]
  139,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 5], [4, 4], [6, 6], [7, 7]]
  140,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 6], [4, 7]]
  141,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
  142,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 7]]
  143,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [3, 3], [4, 4], [4, 6], [7, 7]]
  144,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
  145,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 7], [4, 4]]
  146,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6]]
  147,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [3, 3], [4, 6], [4, 7]]
  148,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [3, 3], [4, 4], [6, 6]]
  149,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [7, 7]]
  150,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [3, 4], [4, 6], [7, 7]]
  151,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [4, 4], [6, 6], [7, 7]]
  152,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 6], [2, 3], [4, 4], [4, 7]]
  153,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [4, 6], [7, 7]]
  154,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 6]]
  155,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 3], [1, 3], [1, 3], [2, 4], [3, 6], [4, 4], [4, 7]]
  156,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [3, 6], [4, 4], [4, 7]]
  157,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  158,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 6]]
  159,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [4, 4], [4, 6], [7, 7]]
  160,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [3, 6], [4, 4], [4, 4]]
  161,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 5], [4, 6], [7, 7]]
  162,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 5], [4, 6], [7, 7]]
  163,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
  164,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [4, 5], [6, 6]]
  165,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 5], [4, 4], [6, 6]]
  166,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 5], [6, 6], [7, 7]]
  167,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 5], [3, 6], [4, 7]]
  168,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [3, 3], [3, 6], [4, 7]]
  169,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [4, 6]]
  170,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [2, 3], [4, 6], [7, 7]]
  171,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 6], [4, 4]]
  172,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 6], [7, 7]]
  173,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 6], [4, 7]]
  174,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [1, 4], [3, 3], [3, 6], [4, 7]]
  175,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 3], [4, 6]]
  176,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 6], [4, 4]]
  177,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 6], [7, 7]]
  178,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 7], [4, 4]]
  179,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [1, 6], [2, 3], [3, 3], [4, 7]]
  180,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [4, 4]]
  181,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [6, 6]]
  182,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [4, 7]]
  183,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [1, 6], [2, 3], [3, 7], [4, 4]]
  184,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 4], [3, 6]]
  185,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [4, 6], [7, 7]]
  186,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 6], [3, 7]]
