Nomber of atoms =  7
Atoms =  ['O', 'N', 'CH3', 'CH2', 'CH2', 'H', 'H']
Valence electrons =  [6, 5, 1, 2, 2, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [1, 6], [3, 4]]
   39,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 4], [1, 6], [3, 4]]
   40,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [1, 4], [3, 4]]
   41,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [3, 4], [5, 5]]
   42,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [1, 6], [3, 4]]
   43,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 5], [3, 4], [6, 6]]
   44,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 5], [1, 6], [4, 4]]
   45,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 5], [3, 4], [6, 6]]
   46,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [4, 4], [6, 6]]
   47,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [3, 4]]
   48,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [3, 4], [4, 6]]
   49,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [1, 6], [4, 4]]
   50,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [1, 6], [4, 4]]
   51,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [1, 6], [2, 4]]
   52,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 2], [1, 6], [3, 4]]
   53,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [6, 6]]
   54,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [1, 6], [4, 4]]
   55,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 2], [3, 4], [5, 5]]
   56,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [4, 4], [5, 5]]
   57,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [3, 4], [4, 5]]
   58,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [3, 4], [5, 6]]
   59,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [1, 5], [4, 4]]
   60,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [1, 5], [4, 4]]
   61,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [1, 5], [4, 6]]
   62,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 5], [3, 4], [6, 6]]
   63,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 4], [1, 5], [3, 4], [6, 6]]
   64,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [3, 4], [5, 5], [6, 6]]
   65,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 5], [4, 4], [6, 6]]
   66,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 5], [3, 4], [4, 6]]
   67,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 5], [4, 4], [6, 6]]
   68,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [6, 6]]
   69,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 6], [4, 4]]
   70,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [3, 4], [5, 5]]
   71,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [3, 4], [5, 5], [6, 6]]
   72,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 6], [3, 4]]
   73,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 1], [3, 4], [6, 6]]
   74,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 5], [3, 4]]
   75,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [3, 4], [5, 6]]
   76,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [3, 4], [5, 6]]
   77,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [1, 6], [3, 4]]
   78,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 4]]
   79,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [3, 4], [6, 6]]
   80,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [1, 6], [3, 4]]
   81,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [3, 4], [5, 5]]
   82,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 5], [3, 4], [6, 6]]
   83,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 4]]
   84,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [1, 6], [3, 4]]
   85,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [1, 4], [3, 4]]
   86,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 4], [3, 4], [6, 6]]
   87,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 4], [3, 4], [5, 5]]
   88,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [3, 4], [5, 6]]
   89,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [3, 4], [6, 6]]
   90,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 5], [3, 4], [6, 6]]
   91,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 1], [3, 4], [5, 5]]
   92,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 5], [4, 4], [6, 6]]
   93,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 5], [3, 4], [4, 6]]
   94,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [1, 6], [4, 4]]
   95,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 5], [1, 6], [4, 4]]
   96,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [3, 4], [5, 5], [6, 6]]
   97,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 5], [4, 4], [6, 6]]
   98,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [3, 4]]
   99,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 5], [3, 4], [4, 6]]
  100,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [4, 4], [6, 6]]
  101,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [4, 4], [6, 6]]
  102,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [6, 6]]
  103,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [4, 4]]
  104,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [3, 6], [4, 4]]
  105,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [2, 5], [3, 4]]
  106,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [3, 4], [4, 5]]
  107,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [1, 6], [2, 4]]
  108,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [1, 5], [4, 4]]
  109,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [1, 6], [2, 4]]
  110,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [1, 6], [2, 3]]
  111,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4]]
  112,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [6, 6]]
  113,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [6, 6]]
  114,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [3, 4], [6, 6]]
  115,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [4, 4], [6, 6]]
  116,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [4, 6]]
  117,  [[0, 3], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [1, 6], [4, 4]]
  118,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 3], [1, 6], [4, 4]]
  119,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 2], [4, 4], [5, 5]]
  120,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 2], [3, 4], [4, 5]]
  121,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 2], [3, 4], [5, 6]]
  122,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [4, 4], [5, 5]]
  123,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [4, 4], [5, 5]]
  124,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [4, 5], [6, 6]]
  125,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [3, 5], [4, 4]]
  126,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [4, 4], [5, 6]]
  127,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [3, 4], [5, 6]]
  128,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [1, 5], [4, 6]]
  129,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [1, 3], [4, 4]]
  130,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [1, 5], [4, 6]]
  131,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 5], [3, 6]]
  132,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [4, 6]]
  133,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 5], [3, 4], [6, 6]]
  134,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 5], [3, 4], [3, 6]]
  135,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 2], [3, 4], [5, 5], [6, 6]]
  136,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [4, 4], [5, 5], [6, 6]]
  137,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [3, 4], [4, 5], [6, 6]]
  138,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 2], [1, 5], [4, 4], [6, 6]]
  139,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 3], [1, 5], [4, 4], [6, 6]]
  140,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 5], [3, 6], [4, 4]]
  141,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [6, 6]]
  142,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [1, 5], [6, 6]]
  143,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 4], [1, 5], [6, 6]]
  144,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [1, 5], [6, 6]]
  145,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 6]]
  146,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [3, 4], [5, 6]]
  147,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [2, 5], [3, 4], [6, 6]]
  148,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 1], [2, 6], [3, 4]]
  149,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 5], [1, 6], [3, 4]]
  150,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [1, 5], [3, 4]]
  151,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [3, 4], [6, 6]]
  152,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [1, 6], [4, 4]]
  153,  [[0, 2], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [1, 6], [3, 4]]
  154,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 4], [5, 5]]
  155,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [3, 4], [6, 6]]
  156,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [3, 4]]
  157,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [3, 4], [6, 6]]
  158,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [3, 4], [5, 5]]
  159,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 4]]
  160,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [3, 4], [5, 6]]
  161,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 5], [3, 4], [6, 6]]
  162,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [3, 4], [5, 5], [6, 6]]
  163,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 4]]
  164,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 4], [1, 6], [3, 4]]
  165,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 2], [1, 3], [3, 4]]
  166,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 4], [6, 6]]
  167,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [1, 6], [4, 4]]
  168,  [[0, 3], [0, 5], [0, 6], [1, 1], [1, 1], [1, 2], [1, 4], [3, 4]]
  169,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 2], [1, 4], [3, 4], [6, 6]]
  170,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 3], [3, 4], [5, 5]]
  171,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 4], [3, 4], [5, 6]]
  172,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 5], [3, 4], [6, 6]]
  173,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [3, 4], [3, 6]]
  174,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [3, 4], [5, 5], [6, 6]]
  175,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 5], [4, 4], [6, 6]]
  176,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 5], [3, 4], [4, 6]]
  177,  [[0, 2], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [3, 4], [6, 6]]
  178,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 1], [4, 4], [5, 5]]
  179,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 1], [3, 4], [4, 5]]
  180,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 1], [3, 4], [5, 6]]
  181,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [4, 4], [6, 6]]
  182,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 5], [4, 4], [6, 6]]
  183,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [6, 6]]
  184,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 5], [3, 6], [4, 4]]
  185,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [1, 5], [4, 4]]
  186,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [4, 4], [5, 5], [6, 6]]
  187,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 5], [3, 4], [6, 6]]
  188,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [3, 4], [4, 5], [6, 6]]
  189,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [4, 4], [6, 6]]
  190,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 5], [4, 4], [6, 6]]
  191,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [6, 6]]
  192,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [4, 4]]
  193,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 5], [3, 6], [4, 4]]
  194,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 5], [2, 6], [3, 4]]
  195,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 5], [3, 4], [3, 6]]
  196,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [4, 4], [5, 5]]
  197,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [6, 6]]
  198,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [6, 6]]
  199,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [4, 4]]
  200,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [4, 4], [5, 5]]
  201,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [6, 6]]
  202,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [6, 6]]
  203,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 6], [4, 4]]
  204,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [6, 6]]
  205,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [6, 6]]
  206,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6]]
  207,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [4, 6]]
  208,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [2, 5], [4, 4]]
  209,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 6]]
  210,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [3, 5], [4, 4]]
  211,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 6]]
  212,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [2, 6], [3, 4]]
  213,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [3, 4], [4, 6]]
  214,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [1, 6], [2, 4]]
  215,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4]]
  216,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [4, 4]]
  217,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [1, 5], [2, 4]]
  218,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [1, 5], [4, 6]]
  219,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [2, 4]]
  220,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [2, 4]]
  221,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 4]]
  222,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [6, 6]]
  223,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [3, 6]]
  224,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [4, 4], [6, 6]]
  225,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [4, 6]]
  226,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [4, 4], [6, 6]]
  227,  [[0, 3], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [4, 4], [6, 6]]
  228,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 3], [4, 4], [6, 6]]
  229,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [1, 4], [6, 6]]
  230,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [3, 6], [4, 4]]
  231,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [1, 3], [4, 4]]
  232,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [4, 4], [5, 5]]
  233,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 3], [4, 4], [5, 5]]
  234,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 2], [4, 5], [6, 6]]
  235,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 2], [3, 5], [4, 4]]
  236,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 2], [4, 4], [5, 6]]
  237,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 2], [3, 4], [3, 5]]
  238,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 2], [3, 4], [5, 6]]
  239,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [1, 4], [5, 5]]
  240,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [4, 5], [6, 6]]
  241,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [4, 4], [5, 6]]
  242,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [1, 4], [5, 5]]
  243,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [4, 5], [6, 6]]
  244,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [4, 4], [5, 6]]
  245,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [6, 6]]
  246,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [4, 5], [6, 6]]
  247,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6]]
