Nomber of atoms =  13
Atoms =  ['O', 'N', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 5, 2, 2, 2, 2, 4, 4, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
   11,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 10], [9, 11]]
   12,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [9, 11], [12, 12]]
   13,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9]]
   14,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [12, 12]]
   15,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
   16,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
   17,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12]]
   18,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
   19,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
   20,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
   21,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [9, 12]]
   22,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [8, 10], [8, 11], [9, 12]]
   23,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
   24,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 10], [9, 11]]
   25,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [9, 11], [12, 12]]
   26,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9]]
   27,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [12, 12]]
   28,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
   29,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12]]
   30,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
   31,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
   32,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
   33,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [9, 12]]
   34,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12]]
   35,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [8, 10], [8, 11], [9, 12]]
   36,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 10], [9, 11]]
   37,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [9, 11], [12, 12]]
   38,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9]]
   39,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [12, 12]]
   40,  [[0, 1], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12]]
   41,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12]]
   42,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
   43,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
   44,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12]]
   45,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12]]
   46,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12]]
   47,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10], [9, 11]]
   48,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [7, 9], [8, 10], [9, 11], [12, 12]]
   49,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9]]
   50,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [7, 9], [8, 10], [8, 11], [12, 12]]
   51,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
   52,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
   53,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
   54,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [5, 8], [5, 8], [6, 6], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
   55,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
   56,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12]]
   57,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 7], [8, 10], [8, 11], [9, 12]]
   58,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
   59,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 8], [8, 10], [9, 11]]
   60,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [9, 11], [12, 12]]
   61,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9]]
   62,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [12, 12]]
   63,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
   64,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 3], [3, 4], [4, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
   65,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
   66,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [6, 9], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
   67,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 6], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
   68,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [8, 10], [9, 9], [9, 11], [9, 12]]
   69,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
   70,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 8], [9, 9], [9, 10], [9, 11]]
   71,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
   72,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
   73,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12]]
   74,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12]]
   75,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
   76,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
   77,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
   78,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12]]
   79,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 9], [8, 8], [8, 10], [9, 9], [9, 11]]
   80,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 9], [8, 10], [9, 9], [9, 11], [12, 12]]
   81,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [12, 12]]
   82,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 6], [7, 10], [7, 11], [8, 9], [9, 12]]
   83,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [9, 12]]
   84,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [8, 10], [8, 11], [9, 12]]
   85,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [8, 10], [8, 11], [9, 9], [9, 12]]
   86,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 8], [8, 10], [9, 11]]
   87,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [9, 9]]
   88,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [12, 12]]
   89,  [[0, 6], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12]]
   90,  [[0, 0], [0, 6], [0, 6], [1, 6], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12]]
   91,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [8, 8], [8, 10], [8, 11], [9, 12]]
   92,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
   93,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 9], [8, 8], [8, 10], [9, 11], [12, 12]]
   94,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 9]]
   95,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 9], [8, 8], [8, 10], [8, 11], [12, 12]]
   96,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 7], [6, 9], [7, 10], [8, 8], [9, 11], [9, 12]]
   97,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [5, 8], [6, 9], [7, 7], [8, 10], [9, 11], [9, 12]]
   98,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [8, 8], [8, 10], [9, 11]]
   99,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [8, 10], [9, 11], [12, 12]]
  100,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [8, 10], [8, 11], [9, 9]]
  101,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
  102,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [8, 8], [8, 10], [9, 9], [9, 11]]
  103,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
  104,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [8, 10], [8, 11], [9, 9], [12, 12]]
  105,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 11], [9, 12]]
  106,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 11], [9, 12]]
  107,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [9, 10], [11, 11]]
  108,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 10], [9, 9]]
  109,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 10], [11, 11]]
  110,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 7], [7, 10], [8, 9], [9, 11], [12, 12]]
  111,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [9, 11], [12, 12]]
  112,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [9, 9], [11, 11]]
  113,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [11, 11], [12, 12]]
  114,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 11], [8, 12], [9, 9]]
  115,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 11], [8, 12], [9, 9]]
  116,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 7], [6, 9], [7, 8], [9, 10], [9, 11], [12, 12]]
