Nomber of atoms =  11
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [6, 10]]
  149,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [5, 5], [5, 9], [6, 6], [6, 10]]
  150,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [5, 5], [5, 5], [6, 6], [6, 9]]
  151,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5], [5, 9], [6, 10]]
  152,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [5, 5], [5, 9], [6, 6], [10, 10]]
  153,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
  154,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [5, 5], [5, 5], [6, 9], [10, 10]]
  155,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
  156,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [5, 5], [5, 6], [9, 9], [10, 10]]
  157,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10]]
  158,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [5, 5], [5, 6], [5, 10], [6, 6]]
  159,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [5, 6], [5, 9], [5, 10], [6, 6]]
  160,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5], [5, 6], [5, 9]]
  161,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  162,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  163,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10]]
  164,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 6], [5, 5], [5, 9], [6, 6], [6, 10]]
  165,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 9]]
  166,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
  167,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  168,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [5, 5], [5, 9], [6, 6], [6, 10]]
  169,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
  170,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [5, 5], [6, 6], [6, 9], [10, 10]]
  171,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [5, 5], [5, 9], [6, 6], [6, 6]]
  172,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [6, 10]]
  173,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 9]]
  174,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [6, 9], [6, 10]]
  175,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
  176,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
  177,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  178,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [5, 6], [6, 6], [9, 9], [10, 10]]
  179,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [6, 6], [6, 10]]
  180,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
  181,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [5, 6], [5, 9], [6, 6], [6, 6], [10, 10]]
  182,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [5, 9], [6, 6], [6, 6], [10, 10]]
  183,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [5, 10], [6, 6]]
  184,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 9]]
  185,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [4, 6], [6, 6], [6, 9], [10, 10]]
  186,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [10, 10]]
  187,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [6, 9], [10, 10]]
  188,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [9, 9]]
  189,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [6, 9], [6, 10]]
  190,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 6], [5, 5], [5, 10], [6, 6]]
  191,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 9], [5, 10], [6, 6]]
  192,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [6, 9]]
  193,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [6, 6], [6, 9], [10, 10]]
  194,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 9], [6, 6], [10, 10]]
  195,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [6, 10]]
  196,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [6, 9], [10, 10]]
  197,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
  198,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [10, 10]]
  199,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [9, 9]]
  200,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [5, 6], [9, 9]]
  201,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [9, 10]]
