Nomber of atoms =  9
Atoms =  ['O', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 1, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [2, 6], [3, 7], [3, 8]]
   80,  [[0, 1], [0, 2], [0, 4], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [8, 8]]
   81,  [[0, 1], [0, 2], [0, 4], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7], [8, 8]]
   82,  [[0, 2], [0, 3], [0, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8]]
   83,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [8, 8]]
   84,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7]]
   85,  [[0, 2], [0, 4], [0, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7], [3, 8]]
   86,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7]]
   87,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6], [7, 7]]
   88,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [3, 8]]
   89,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
   90,  [[0, 2], [0, 2], [0, 4], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [8, 8]]
   91,  [[0, 0], [0, 2], [0, 4], [2, 3], [2, 3], [2, 5], [3, 6], [3, 7], [8, 8]]
   92,  [[0, 0], [0, 2], [0, 4], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7], [8, 8]]
   93,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 3], [2, 6], [3, 3], [3, 7], [3, 8]]
   94,  [[0, 2], [0, 3], [0, 4], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [8, 8]]
   95,  [[0, 0], [0, 2], [0, 4], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [8, 8]]
   96,  [[0, 0], [0, 2], [0, 4], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [7, 7]]
   97,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 3], [2, 6], [2, 7], [3, 3], [3, 8]]
   98,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7]]
   99,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 5], [3, 3], [3, 6], [3, 7], [8, 8]]
  100,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 7], [8, 8]]
  101,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 2], [2, 5], [3, 6], [3, 7], [8, 8]]
  102,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 2], [3, 5], [3, 6], [7, 7]]
  103,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 5], [3, 3], [3, 6], [7, 7]]
  104,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 5], [3, 6], [3, 7], [3, 8]]
  105,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 6], [2, 7], [3, 3], [3, 8]]
  106,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 5], [2, 6], [2, 7], [3, 3], [3, 8]]
  107,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3]]
  108,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7]]
  109,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 5], [3, 3], [3, 6], [3, 7], [8, 8]]
  110,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 5], [2, 6], [3, 3], [3, 7], [8, 8]]
  111,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8]]
  112,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6]]
  113,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [2, 5], [3, 6], [3, 7], [8, 8]]
  114,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 5], [2, 6], [3, 3], [3, 3], [7, 7]]
  115,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 3], [3, 6], [3, 7], [8, 8]]
  116,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7]]
  117,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 3], [2, 6], [3, 7], [8, 8]]
  118,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [3, 5], [3, 6], [7, 7]]
  119,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [3, 3], [3, 5], [6, 6]]
  120,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [3, 5], [6, 6], [7, 7]]
  121,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [3, 5], [3, 6], [7, 8]]
  122,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [2, 5], [3, 3], [6, 6]]
  123,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
  124,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 3], [2, 5], [3, 6], [7, 7]]
  125,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [2, 5], [3, 6], [7, 8]]
  126,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 3], [3, 5], [3, 6], [7, 7], [8, 8]]
  127,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
  128,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [3, 6], [7, 7], [8, 8]]
  129,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 3], [2, 6], [3, 3], [3, 7], [8, 8]]
  130,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [3, 3], [6, 6], [7, 7]]
  131,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [3, 3], [3, 6], [7, 8]]
  132,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 3], [2, 5], [3, 6], [7, 7], [8, 8]]
  133,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 3], [2, 6], [2, 7], [3, 3], [8, 8]]
  134,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [2, 3], [3, 5], [3, 6], [7, 7]]
  135,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [2, 6], [3, 3], [7, 8]]
  136,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 3], [3, 5], [3, 6], [7, 7], [8, 8]]
  137,  [[0, 0], [0, 0], [0, 1], [2, 2], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7]]
  138,  [[0, 0], [0, 1], [0, 4], [2, 3], [2, 3], [2, 5], [2, 6], [3, 7], [3, 8]]
  139,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8]]
  140,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [8, 8]]
  141,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7]]
  142,  [[0, 0], [0, 0], [0, 4], [2, 2], [2, 3], [2, 3], [2, 5], [3, 6], [3, 7]]
  143,  [[0, 0], [0, 0], [0, 4], [2, 3], [2, 3], [2, 5], [2, 6], [3, 7], [8, 8]]
  144,  [[0, 0], [0, 0], [0, 4], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7]]
  145,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [8, 8]]
  146,  [[0, 0], [0, 0], [0, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
  147,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [3, 7], [3, 8]]
  148,  [[0, 0], [0, 0], [0, 4], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [3, 8]]
  149,  [[0, 0], [0, 4], [0, 5], [2, 2], [2, 3], [2, 6], [2, 7], [3, 3], [3, 8]]
  150,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7]]
  151,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
  152,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7]]
  153,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 5], [3, 3], [3, 6], [3, 7], [8, 8]]
  154,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7]]
  155,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8]]
  156,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6]]
  157,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 2], [2, 5], [3, 6], [3, 7], [3, 8]]
  158,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6]]
  159,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8]]
  160,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 3], [2, 3], [2, 6], [3, 7], [3, 8]]
  161,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 2], [2, 3], [3, 6], [3, 7], [8, 8]]
  162,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7]]
  163,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 2], [2, 3], [2, 3], [3, 5], [3, 6]]
  164,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 3], [3, 5], [3, 6], [7, 7]]
  165,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6]]
  166,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 3], [2, 5], [3, 6], [7, 7]]
  167,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 2], [2, 3], [3, 5], [3, 6], [7, 7]]
  168,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [6, 6]]
  169,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7]]
  170,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 2], [2, 3], [3, 5], [3, 6], [7, 8]]
  171,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
  172,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 3], [3, 5], [3, 6], [7, 7], [8, 8]]
  173,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
  174,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 3], [2, 5], [3, 6], [3, 7], [3, 8]]
  175,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 3], [2, 6], [3, 3], [3, 7], [8, 8]]
  176,  [[0, 0], [0, 0], [0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [3, 6], [7, 8]]
  177,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 3], [2, 6], [2, 7], [3, 3], [3, 3]]
  178,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
  179,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [3, 6]]
  180,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  181,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7], [3, 8]]
  182,  [[0, 0], [0, 1], [0, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [7, 7]]
  183,  [[0, 0], [0, 2], [0, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
  184,  [[0, 0], [0, 0], [0, 2], [2, 4], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8]]
  185,  [[0, 0], [0, 0], [0, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  186,  [[0, 0], [0, 0], [0, 2], [2, 2], [2, 4], [2, 5], [3, 6], [3, 7], [3, 8]]
  187,  [[0, 0], [0, 0], [0, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8]]
  188,  [[0, 0], [0, 0], [0, 2], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [3, 7]]
  189,  [[0, 0], [0, 0], [0, 2], [2, 3], [2, 4], [3, 5], [3, 6], [3, 7], [8, 8]]
  190,  [[0, 0], [0, 0], [0, 2], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7], [8, 8]]
  191,  [[0, 0], [0, 2], [0, 3], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
  192,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7]]
  193,  [[0, 0], [0, 0], [0, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [7, 8]]
  194,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6]]
  195,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  196,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 4], [2, 5], [3, 6], [3, 7], [3, 8]]
  197,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 4], [2, 5], [3, 3], [3, 6], [7, 7]]
  198,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 4], [2, 5], [3, 6], [3, 7], [8, 8]]
  199,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 7]]
  200,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 2], [2, 4], [3, 5], [3, 6], [7, 7]]
  201,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 5], [6, 6]]
  202,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 4], [3, 5], [3, 6], [3, 7]]
  203,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 4], [3, 5], [3, 6], [7, 8]]
  204,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6]]
  205,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  206,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 4], [2, 5], [3, 6], [3, 7], [3, 8]]
  207,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 6], [7, 7]]
  208,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 2], [2, 4], [3, 5], [3, 6], [7, 7]]
  209,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 6], [7, 8]]
  210,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 5], [6, 6]]
  211,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 5], [6, 7]]
  212,  [[0, 0], [0, 2], [0, 2], [2, 3], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  213,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
  214,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6]]
  215,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 3], [2, 4], [3, 5], [6, 6], [7, 7]]
  216,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 3], [2, 4], [3, 5], [3, 6], [7, 8]]
  217,  [[0, 0], [0, 0], [0, 2], [2, 3], [2, 4], [3, 3], [3, 5], [3, 6], [7, 8]]
  218,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 3], [2, 4], [3, 3], [3, 5], [6, 7]]
  219,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 3], [2, 4], [3, 5], [6, 6], [7, 8]]
  220,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [6, 6]]
  221,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 3], [6, 7]]
  222,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
